5918	-14.04	7094
537	-7.19	4627
149951	-6.83	2316
3107	-4.61	60
952	-4.44	7057
142679	-2.93	87
79036	-2.69	7414
3106	-2.55	2243
282973	-2.28	3674
5816	-2.21	5473
26031	-2.01	2244
3273	-1.63	2162
10451	-1.6	83706
7145	-1.59	3690
1962	-1.58	81027
51752	-1.55	5216
5649	17.64	5315
79143	8.66	4052
90678	7.64	7450
51065	6.72	7277
221184	6.41	7171
56943	6.12	2934
4731	5.96	2266
4940	5.57	22915
147007	5.16	1213
6305		9948
162427	4.34	3043
3181	3.83	10383
4121	3.66	3312
1511	2.88	5908
6590	2.73	7791
11163	2.55	2597
121504	2.49	3039
6208	2.45	7534
54887	2.44	8407
301	2.39	2023
2512	2.38	5339
6708	2.09	3309
129642	2.09	3611
3936	2.08	2153
22994	2	489
10087	1.78	2040
57674	1.7	9124
6280	1.66	5197
5184	1.6	3320
6279	1.58	1072
9919	1.55	4478
8675	-1.71	81
		5478
		226
		7184
		10788
		10487
		9588
		6711
		70
		6710
		7415
		5341
		2811
		7531
		8436
		3987
		4637
		30845
		1192
		823
		2335
		800
		5230
		10627
		832
		9475
		10096
		23499
		51411
		201294
		3098
		397
		3418
		10059
		3655
		5196
		5834
		64423
		5479
		7167
		5034
		4638
		6813
		29780
		4860
		23193
		498
		6403
		7408
		3315
		5214
		9793
		3688
		8654
		1265
		2814
		811
		6251
		3304
		9446
		2017
		506
		23603
		2194
		239
		377
		5175
		3329
		7168
		6622
		10097
		3945
		6515
		7169
		2533
		2273
		10095
		1727
		80739
		9414
		81876
		7419
		91624
		11117
		57142
		3939
		29109
		3105
		760
		11151
		7174
		23218
		2539
		23191
		1778
		3326
		23526
		2950
		22919
		9260
		5874
		10109
		57091
		4811
		6233
		5836
		6714
		6648
		7317
		6786
		7533
		340205
		47
		5879
		718
		3295
		22821
		51560
		829
		10015
		351
		1992
		948
		1314
		821
		11315
		3273
		54521
		5777
		10398
		10376
		8773
		27044
		2314
		23406
		1627
		23052
		488
		23344
		6709
		847
		10092
		7879
		7416
		292
		5579
		1465
		25932
		4831
		2876
		2820
		7318
		7203
		51552
		9230
		94121
		7040
		5795
		338
		2812
		136319
		203068
		10938
		56886
		102
		4191
		445582
		7402
		989
		5305
		4673
		3796
		10611
		6678
		1191
		29094
		9578
		395
		3514
		3799
		3937
		10105
		1639
		5742
		5223
		10235
		8775
		10963
		116985
		10855
		10130
		2771
		7532
		83699
		286
		3673
		387
		8853
		5052
		3927
		9601
		9218
		2664
		3500
		7018
		51807
		1785
		11344
		2815
		10093
		10694
		6950
		2821
		9685
		1984
		7086
		396
		23002
		93663
		10576
		928
		5782
		23530
		808
		7276
		11343
		5226
		6184
		271
		50
		5627
		998
		5573
		23352
		83442
		56681
		5236
		1808
		3849
		28988
		10981
		9520
		826
		8997
		6451
		10971
		3106
		2280
		25824
		7873
		9050
		22908
		8676
		1315
		3030
		3313
		7041
		5580
		55198
		9761
		399687
		4735
		2885
		63893
		3308
		55752
		6647
		84959
		22948
		695
		830
		10075
		5037
		6001
		2039
		5093
		162
		10961
		10094
		1937
		3837
		10890
		7417
		10935
		16
		54205
		6352
		1973
		1327
		29766
		523
		54832
		4218
		10954
		5250
		51109
		5110
		5340
		2782
		873
		55832
		4129
		1445
		373156
		160
		308
		55276
		8565
		3843
		408
		23043
		8655
		6777
		23140
		55898
		1981
		10989
		9535
		5494
		5682
		51517
		5499
		392
		9276
		7529
		6774
		908
		90550
		2060
		50807
		93035
		23230
		5688
		5687
		8832
		10575
		5552
		4522
		4026
		11034
		6850
		335
		7920
		10565
		5518
		204
		51727
		6050
		4354
		10574
		7334
		2617
		7456
		10335
		1891
		2171
		5269
		54545
		58513
		6888
		2109
		25796
		5901
		10550
		4067
		5878
		1615
		210
		11252
		5899
		3417
		1399
		23108
		4644
		7284
		163882
		3071
		51347
		2776
		759
		310
		471
		51474
		5567
		1642
		203
		7360
		22820
		6249
		1509
		7295
		84790
		1374
		5062
		51056
		1890
		10549
		81704
		6275
		1759
		7263
		8239
		3028
		353
		57551
		5265
		10396
		2935
		11235
		57482
		57488
		116173
		5592
		55004
		26355
		1666
		3075
		9554
		9402
		1982
		8673
		64407
		10857
		6818
		5861
		6093
		1652
		7511
		1431
		37
		196527
		4659
		11331
		2936
		3094
		259215
		8428
		55031
		1915
		10916
		5336
		8935
		515
		4282
		5578
		6801
		4200
		25934
		10672
		10787
		539
		5689
		80790
		84932
		9368
		10476
		7385
		3709
		55748
		55737
		57175
		5747
		50848
		7165
		5211
		4190
		2010
		100529241
		8615
		3064
		5720
		7076
		55619
		8724
		5550
		4967
		10006
		55233
		91584
		3251
		7871
		6902
		6897
		55611
		4013
		9352
		374354
		5589
		2746
		8821
		5245
		5577
		8440
		51752
		10121
		10211
		5921
		2319
		22795
		311
		22872
		3895
		4641
		10134
		7461
		7381
		5358
		5684
		7384
		509
		5870
		4976
		342618
		5476
		8417
		7514
		3045
		391
		5330
		4905
		8078
		23637
		79930
		1889
		27071
		2287
		3501
		1312
		118
		23256
		55690
		10972
		55968
		81542
		6238
		372
		55914
		9958
		9209
		48
		52
		7332
		9961
		10606
		3956
		10257
		6342
		5036
		10226
		5686
		54732
		51206
		10204
		23164
		51
		93100
		23607
		5272
		754
		5912
		6641
		375033
		23303
		567
		2026
		5880
		81567
		2098
		836
		7739
		3059
		5707
		1345
		8402
		7336
		10654
		4130
		5867
		5917
		5139
		1738
		54676
		27101
		5413
		7178
		2983
		55681
		1650
		84281
		6301
		5781
		5683
		79671
		790
		6185
		11140
		642
		645
		90952
		26986
		4634
		7458
		54509
		23157
		3241
		293
		5696
		6921
		5859
		26130
		476
		6767
		5708
		112
		7448
		102724023
		8209
		10666
		637
		8907
		4217
		120
		9342
		5594
		9097
		163
		11316
		8574
		2730
		23365
		6643
		3612
		2982
		5048
		56850
		3336
		80230
		8760
		6389
		2632
		23071
		6237
		3033
		493856
		79098
		29789
		2108
		1892
		4650
		9322
		80005
		22931
		1938
		6708
		306
		64780
		85439
		50808
		6844
		9046
		1075
		84836
		55075
		56954
		23382
		10313
		126133
		2182
		51015
		28964
		10527
		2783
		27032
		6252
		55207
		9375
		23011
		1329
		9647
		5906
		6772
		58472
		51706
		23654
		5155
		5054
		1936
		26060
		81855
		10072
		26007
		9217
		58497
		201595
		5515
		3032
		6814
		84681
		54863
		347688
		140735
		4738
		644
		51251
		6206
		25782
		3093
		5706
		64420
		7407
		51160
		128
		8943
		3240
		230
		1796
		1434
		8411
		2806
		8536
		8729
		55379
		6742
		3190
		51703
		5588
		2207
		2879
		4701
		5291
		1340
		6789
		6717
		7453
		7454
		9748
		178
		2791
		6279
		6390
		2286
		135228
		1537
		5770
		5685
		5691
		5162
		2781
		57506
		23358
		1155
		2944
		285195
		92259
		5717
		1933
		134957
		9380
		8540
		2947
		9131
		5862
		4719
		55573
		5902
		51135
		2035
		55291
		7431
		84174
		11171
		9764
		2147
		5321
		5976
		427
		4357
		5198
		54472
		5007
		5887
		5721
		3636
		146691
		79643
		7247
		7001
		79666
		51031
		1977
		8661
		9377
		8662
		55529
		377677
		3842
		327
		8073
		326624
		28985
		51181
		57605
		6923
		22930
		9208
		10867
		4676
		55666
		2804
		5365
		22898
		4141
		3155
		80777
		10016
		6793
		6009
		1432
		11164
		2029
		10066
		64115
		7409
		51379
		30844
		8874
		9318
		56829
		128240
		3700
		6845
		833
		1200
		7389
		2766
		84886
		51699
		23558
		3831
		254102
		84376
		53916
		51144
		27243
		526
		9341
		55770
		84687
		5872
		25923
		64122
		83660
		25893
		57606
		307
		9861
		23392
		51571
		11101
		6280
		3915
		10327
		5331
		7335
		55236
		2638
		4513
		378
		8607
		10492
		6525
		5910
		23317
		8567
		3845
		3998
		71
		1622
		121504
		2058
		51138
		60412
		627
		10424
		5962
		5690
		708
		91754
		10128
		2534
		26469
		139818
		10049
		462
		79654
		10402
		92140
		51119
		4048
		7846
		334
		2185
		78991
		4729
		529
		9525
		54935
		28984
		9868
		6548
		191
		26127
		55347
		8546
		1950
		522
		127018
		23564
		1476
		80301
		54927
		5718
		10269
		5270
		581
		4507
		1601
		84817
		8649
		1965
		57674
		29934
		11345
		348
		5701
		3635
		3693
		2739
		391356
		54662
		5692
		1605
		58533
		9973
		10471
		439
		1211
		9551
		26000
		1968
		7323
		8813
		6576
		55604
		57153
		51762
		10920
		55793
		27040
		23294
		34
		10484
		23760
		51506
		10728
		5860
		58527
		28956
		5524
		8895
		11165
		3035
		961
		58477
		23788
		2271
		57470
		11332
		382
		2107
		24139
		721
		10634
		813
		23474
		348093
		26578
		5715
		9632
		54505
		10632
		1841
		2615
		56947
		5716
		4069
		6748
		83700
		51594
		4509
		5585
		91663
		55973
		1635
		84695
		5510
		401494
		57658
		10969
		83451
		4722
		2720
		1656
		2224
		157695
		9373
		7706
		10434
		3069
		23478
		6277
		84064
		26958
		3107
		6817
		51726
		10539
		353376
		123036
		54918
		51429
		2495
		9255
		55967
		11336
		8815
		3633
		9927
		5019
		5049
		51493
		5530
		116496
		29888
		2475
		152007
		4898
		4534
		6455
		4057
		56005
		839
		114882
		9550
		4124
		393
		255252
		23446
		10640
		92521
		153364
		56288
		89846
		10652
		5711
		9844
		8453
		8578
		79778
		90861
		2618
		7386
		222068
		80177
		6521
		57095
		1500
		5202
		4714
		10330
		10077
		9725
		1653
		2631
		521
		10960
		10644
		9788
		22934
		57136
		11261
		4482
		654483
		10163
		5725
		51386
		6253
		23184
		55144
		64746
		9146
		5705
		5611
		5355
		1608
		4134
		10542
		55848
		2710
		2318
		6472
		8904
		3133
		56616
		4726
		5562
		51100
		7525
		2801
		5919
		57614
		5709
		2184
		5500
		10056
		8663
		1503
		158
		9138
		4695
		51596
		2744
		871
		23307
		4074
		23173
		254863
		25979
		26292
		94081
		57700
		51520
		5702
		6197
		29956
		26052
		10013
		79658
		1356
		9789
		7905
		83939
		3678
		5631
		9859
		23243
		4718
		97
		2937
		9898
		10980
		3840
		27089
		51060
		156
		10120
		51719
		5201
		1174
		29966
		5300
		81628
		629
		55622
		8905
		9644
		80124
		5704
		6810
		84532
		29979
		5094
		90673
		682
		6890
		55210
		4715
		4716
		7347
		1967
		11329
		3029
		9361
		1490
		6181
		23019
		4710
		79180
		25840
		1528
		1173
		23196
		27314
		50488
		6840
		1459
		2932
		4702
		8562
		84898
		84305
		959
		223
		9628
		5719
		1654
		5295
		8452
		55024
		92675
		8331
		10959
		94274
		28971
		23299
		8682
		4706
		23376
		3827
		3703
		3692
		788
		9403
		5095
		93974
		3263
		3685
		5163
		10999
		29925
		4725
		23136
		26985
		79717
		51071
		2870
		55823
		4697
		284
		1952
		27095
		4000
		2580
		121512
		2997
		54165
		9693
		5537
		2805
		10988
		28972
		6776
		2778
		8836
		23197
		51495
		55201
		824
		9491
		54776
		10726
		8774
		27068
		51170
		11258
		1
		5106
		10184
		10985
		4087
		25801
		5714
		9040
		6227
		23265
		11212
		30
		1743
		23332
		23
		140609
		28958
		6892
		8799
		7375
		79890
		54976
		25930
		57819
		1603
		51534
		58478
		23597
		51024
		2873
		7078
		64114
		8664
		56904
		2053
		1806
		55074
		80155
		81892
		102724985
		3954
		381
		4698
		4817
		8065
		9043
		207
		444
		11157
		64132
		10460
		389
		23170
		283578
		51097
		56940
		3717
		5154
		196383
		56952
		5023
		5700
		7328
		23644
		26520
		256364
		7145
		3936
		1376
		1521
		10987
		8533
		10856
		10910
		7329
		283450
		5213
		54734
		3707
		10827
		51164
		64786
		7251
		55763
		10939
		867
		4893
		7841
		4900
		10490
		4155
		3507
		5694
		9181
		9652
		2734
		115827
		10564
		9854
		318
		23585
		3074
		7388
		51714
		440026
		10507
		1471
		7163
		30968
		5868
		10282
		403
		94103
		85440
		54987
		3551
		653781
		7353
		23041
		4709
		2745
		1947
		84833
		83658
		79443
		2202
		345651
		51218
		10058
		663
		261726
		222166
		27335
		513
		36
		3606
		9690
		192111
		6374
		55333
		51569
		10342
		51272
		51266
		84328
		350
		6891
		11333
		64743
		7148
		5605
		5710
		31
		122553
		10801
		7225
		5768
		51479
		9919
		5898
		7172
		50865
		51143
		7296
		4363
		8650
		65125
		22818
		3146
		2946
		55114
		7874
		4677
		4705
		23753
		29110
		22870
		1737
		8623
		7019
		8451
		203547
		81932
		56990
		55308
		51382
		2011
		161
		6611
		4700
		57584
		163590
		84516
		6744
		2787
		10426
		54497
		127281
		23633
		4720
		3493
		435
		5464
		91828
		54874
		132789
		50618
		8766
		9669
		254427
		89941
		6272
		3704
		7424
		1267
		2180
		197131
		1176
		51026
		2241
		139322
		10553
		29952
		23682
		1893
		9296
		10617
		613
		3337
		6778
		79017
		831
		22933
		10552
		4723
		1175
		10067
		2212
		8802
		8994
		140739
		5501
		23396
		283
		301
		1384
		1974
		127829
		5204
		27436
		51072
		8826
		157769
		55754
		145567
		8027
		3384
		5636
		23557
		6396
		4925
		9135
		283209
		57130
		4666
		57410
		28952
		9261
		5713
		55161
		51637
		25996
		10681
		2181
		8894
		5973
		4033
		9039
		8883
		9943
		4836
		3699
		26091
		1831
		51465
		10213
		22885
		9363
		2593
		23527
		6016
		39
		9727
		3718
		84270
		55856
		4351
		51292
		7006
		8668
		5050
		26276
		10166
		8665
		10209
		208
		2673
		5203
		55831
		7916
		5869
		11021
		54622
		57464
		1975
		25874
		38
		5294
		2764
		29957
		2882
		8844
		27257
		2
		8266
		79993
		1457
		26999
		8459
		22978
		1668
		9805
		5525
		57222
		309
		8659
		1020
		27131
		10427
		11230
		5832
		5813
		10531
		55773
		26003
		10671
		10791
		1632
		5871
		2274
		10605
		55667
		5495
		216
		5566
		2790
		55847
		5184
		7283
		1371
		8260
		818
		387882
		56474
		1964
		56889
		9526
		1347
		79752
		7429
		80347
		201191
		7867
		10695
		22878
		2921
		4329
		92597
		80700
		11313
		9938
		64175
		163259
		80150
		91039
		54464
		30833
		54495
		29085
		5698
		80218
		5575
		28970
		55707
		29796
		285636
		51228
		9141
		4835
		283237
		84364
		55717
		7411
		7812
		1511
		3416
		6470
		25959
		5621
		5576
		100529144
		112936
		124641
		59345
		135114
		27350
		11311
		56993
		27183
		6738
		3698
		10287
		51110
		347862
		55072
		54344
		81888
		735
		11112
		6059
		6499
		56851
		55902
		4123
		51368
		5634
		3716
		9978
		51115
		84313
		9567
		30851
		2165
		231
		977
		5935
		1962
		23085
		100131187
		54785
		10901
		2530
		9167
		598
		9779
		54414
		54940
		9114
		2242
		3301
		5778
		54809
		92092
		131076
		253725
		1212
		3310
		4122
		6812
		9897
		8192
		9482
		11183
		26517
		79792
		98
		528
		57590
		79877
		11273
		79188
		55229
		10451
		28937
		3646
		1460
		4704
		29937
		22839
		9527
		10190
		2289
		57085
		79065
		79073
		84061
		64005
		60490
		1147
		7372
		1398
		23480
		3048
		4524
		6388
		58505
		29086
		7037
		6387
		1983
		55191
		126326
		23233
		51645
		23534
		3839
		6885
		1739
		205428
		27430
		58485
		10380
		5373
		6449
		2281
		116228
		148362
		126328
		10447
		50813
		9987
		969
		6642
		135644
		254228
		131118
		1120
		51635
		23593
		10618
		30000
		4255
		64837
		64087
		57498
		11079
		9123
		5160
		154790
		129285
		64744
		83986
		5303
		51124
		1468
		26207
		966
		23204
		10131
		1032
		8030
		148932
		79631
		10908
		54961
		57003
		7266
		10844
		56034
		25813
		6051
		9811
		9367
		27258
		84908
		80279
		4012
		1017
		4259
		2802
		5332
		340061
		88455
		56925
		29959
		6195
		1365
		1508
		5699
		8500
		340348
		9002
		51510
		4830
		6224
		51501
		51028
		60492
		60626
		51606
		23122
		4253
		65082
		8666
		669
		653269
		258010
		53938
		9911
		5864
		6234
		51337
		57403
		3694
		10465
		1153
		23061
		81619
		57448
		710
		2395
		55697
		23673
		57617
		3912
		9804
		5096
		10314
		4353
		56926
		9529
		22994
		348262
		375057
		6904
		4728
		8674
		5256
		7109
		283820
		149371
		55327
		6520
		25865
		9701
		23555
		5950
		10928
		9689
		10260
		51125
		283635
		4258
		60485
		9847
		337
		3925
		10449
		2584
		10776
		11018
		26275
		170622
		84617
		80273
		51451
		23143
		10087
		6788
		3185
		54145
		4924
		11031
		90332
		60682
		25953
		93380
		5695
		28976
		400
		1633
		475
		2990
		26519
		200014
		55432
		55852
		64601
		54504
		2952
		4144
		55911
		10158
		8301
		55240
		81615
		80331
		400709
		5119
		26873
		2788
		6102
		4199
		8218
		23180
		51377
		116986
		60496
		29880
		29924
		51399
		6500
		4125
		4267
		1854
		141
		10454
		3910
		255520
		6293
		8936
		133619
		27347
		10491
		10419
		4034
		3267
		10682
		54102
		7257
		55194
		25898
		3187
		10558
		11160
		4712
		9798
		11167
		3735
		80774
		64747
		57704
		11078
		8833
		9049
		9946
		336
		2773
		5693
		10588
		5536
		58190
		11124
		3376
		4832
		9540
		90522
		81889
		84105
		4646
		64708
		3712
		9717
		23262
		23435
		57213
		57019
		199675
		11267
		28299
		3921
		3419
		57553
		55738
		151636
		55631
		7390
		5606
		5520
		5970
		10133
		326625
		83440
		83641
		727957
		51693
		51400
		410
		6652
		3959
		84876
		54704
		54749
		6386
		2794
		2339
		6235
		9382
		29926
		81873
		23423
		8634
		9470
		8669
		3916
		5532
		4047
		622
		9784
		1781
		10533
		3481
		6136
		402
		5873
		60559
