5918	-14.04	7094
		64210
		79058
		51084
		2987
		27236
		57026
		84859
		23339
		10591
		3485
		8848
		201475
		285590
		88
		6747
		10152
		10254
		6119
		3572
		125988
		56984
		10554
		7462
		10113
		5534
		6522
		5877
		64342
		84236
		9125
		94056
		8508
		51566
		10165
		51291
		55544
		54982
		54938
		10768
		8985
		8834
		5610
		2949
		2272
		23203
		10146
		865
		29082
		152100
		57092
		83737
		60314
		54187
		8036
		22875
		160140
		25839
		8635
		2931
		8454
		23304
		90488
		6391
		81490
		9885
		64422
		25843
		121551
		51765
		10159
		9521
		10469
		514
		22879
		60684
		145553
		83473
		84309
		55862
		10217
		4724
		9513
		483
		5756
		8737
		54431
		79876
		11282
		23545
		4154
		197
		9183
		2954
		3420
		10952
		285282
		55297
		126003
		55705
		84326
		54957
		55577
		10273
		6320
		5359
		10651
		5147
		57827
		259
		7852
		117159
		54842
		84893
		100188893
		5074
		9616
		738
		8087
		4708
		967
		10598
		325
		148823
		3257
		84245
		55860
		25771
		345
		22883
		4711
		2317
		4696
		4508
		3502
		4690
		527
		4352
		51142
		56255
		59342
		51522
		9445
		374291
		10955
		100423062
		27333
		8906
		6734
		2235
		2869
		3632
		81532
		7923
		55330
		54539
		26994
		10767
		388931
		252839
		79139
		6905
		6392
		6341
		1678
		302
		1629
		3697
		132
		2647
		57409
		51763
		9061
		6915
		2896
		6038
		6041
		5635
		10541
		8878
		3300
		23172
		10129
		10480
		89978
		91404
		23065
		84299
		64754
		26019
		8891
		25994
		55750
		5004
		1606
		283377
		3081
		30011
		8801
		83786
		1073
		26099
		5306
		10294
		28908
		6697
		4734
		1429
		7170
		80310
		84065
		51128
		5595
		4736
		64928
		79709
		9185
		55610
		56942
		55129
		23589
		8660
		23205
		7940
		10005
		3911
		4713
		4521
		55704
		90639
		84514
		9777
		1361
		128866
		23163
		26973
		10101
		57037
		6654
		10277
		9448
		4790
		2149
		2288
		643008
		92154
		55739
		23155
		5318
		55858
		11276
		130617
		653689
		317
		587
		6218
		26119
		10973
		389203
		64841
		203328
		10493
		80349
		56882
		55647
		10466
		23471
		23549
		9246
		6836
		4707
		6176
		3615
		5604
		6694
		8772
		57707
		23625
		56983
		81502
		8148
		10979
		51389
		91689
		22884
		126382
		55163
		4833
		79001
		9630
		8434
		733
		3913
		6222
		11335
		5754
		51104
		79626
		118881
		84869
		57599
		64083
		89781
		29099
		26523
		83878
		10455
		8723
		9636
		6232
		79184
		6773
		60678
		55157
		51608
		79135
		23509
		55850
		55066
		224
		5886
		4731
		4904
		3476
		10409
		64968
		197322
		414919
		118987
		134492
		84910
		349565
		57608
		23412
		5351
		93436
		9570
		9158
		6480
		6191
		3422
		9354
		57020
		124808
		25940
		83692
		84284
		79672
		6322
		28969
		6693
		563
		159
		4952
		5481
		9111
		740
		137492
		30849
		87769
		11020
		54828
		9908
		80097
		757
		9749
		85021
		8677
		8721
		28793
		5816
		5657
		968
		7064
		662
		129642
		126308
		81790
		84317
		112858
		26031
		63875
		2909
		55915
		51012
		51397
		3964
		7122
		8604
		9871
		2878
		199
		28796
		340146
		55246
		197259
		28998
		60491
		80142
		27247
		10810
		22900
		123283
		5289
		9459
		83605
		26608
		2592
		6223
		27072
		389541
		143098
		55275
		83787
		79178
		83638
		79587
		23473
		643246
		81689
		23215
		6207
		7264
		60560
		641371
		54534
		152579
		2639
		119032
		95681
		23408
		102724197
		10724
		23410
		79415
		1861
		2512
		153743
		4131
		1994
		154807
		91942
		63874
		5833
		28991
		57129
		64328
		10906
		347
		8396
		5165
		9648
		55740
		7273
		55102
		55204
		53944
		54994
		54948
		6990
		84747
		7260
		63894
		10802
		474384
		10135
		4682
		91949
		79634
		55313
		23405
		3189
		85329
		4312
		6129
		3181
		373
		3078
		8898
		11000
		282973
		221154
		5257
		131870
		55768
		27109
		25814
		283871
		5529
		23345
		2193
		369
		3430
		10063
		59307
		60561
		60312
		9989
		57148
		55676
		25938
		11260
		3495
		2717
		175
		8892
		394
		9321
		23325
		55684
		169611
		348110
		78987
		7265
		23729
		7189
		1499
		5528
		3073
		10236
		8303
		7035
		5304
		4629
		5092
		7322
		7024
		285148
		84301
		64760
		90231
		87178
		91408
		80143
		10616
		50999
		51021
		23616
		27342
		79956
		84342
		9517
		10534
		25816
		2803
		2110
		399512
		51435
		257397
		128637
		134147
		729991
		5814
		55501
		6683
		6945
		10994
		129446
		3920
		727
		4256
		716
		2920
		4594
		2653
		214
		124997
		170954
		5641
		112724
		153339
		92017
		79763
		25828
		81579
		54951
		51257
		11161
		23200
		35
		4257
		6464
		2770
		90
		50814
		83693
		27248
		92399
		10519
		80727
		55111
		94101
		80221
		3184
		1182
		1293
		148223
		9
		2161
		1991
		1452
		6208
		2079
		2275
		10139
		9694
		54625
		286749
		25901
		148867
		5875
		115361
		80755
		3021
		8480
		4065
		8624
		4018
		7327
		8226
		7205
		388115
		89910
		93487
		9474
		84191
		9524
		51690
		5172
		4815
		26035
		374882
		6193
		10328
		27429
		53
		7430
		7077
		1396
		1184
		5876
		7555
		388753
		253260
		223082
		572
		51011
		90407
		1130
		8569
		23786
		59286
		64077
		56674
		7249
		80219
		54887
		51651
		8741
		7204
		150
		3163
		5571
		1660
		4580
		3396
		51234
		23367
		54812
		55582
		83666
		135112
		56478
		29108
		8667
		10516
		8867
		25870
		5565
		10613
		5447
		566
		7915
		6230
		6156
		23333
		79174
		130589
		11163
		6400
		25804
		63940
		6188
		124801
		23259
		844
		6282
		1819
		55784
		112849
		54468
		51226
		9328
		1777
		3182
		196463
		5509
		3503
		722
		8288
		140465
		64081
		3483
		5176
		89
		22796
		84162
		22848
		55362
		79782
		10670
		23171
		5819
		64978
		83696
		79020
		286257
		80232
		23426
		728378
		10423
		56052
		3421
		55054
		10659
		8295
		11051
		10298
		4140
		2729
		55014
		549
		63891
		201626
		60493
		79837
		25929
		142679
		79571
		26528
		114770
		84693
		10048
		51185
		84250
		51204
		83460
		51260
		79031
		26589
		57511
		51642
		55287
		8678
		3340
		10162
		5138
		2590
		56061
		6210
		8714
		10911
		3512
		6385
		6202
		1487
		440574
		79714
		154791
		84262
		55735
		55156
		11213
		8717
		23072
		64225
		10581
		54822
		2762
		57017
		7542
		23556
		1401
		958
		1495
		10247
		6636
		6633
		2948
		8514
		2582
		4056
		23274
		79591
		401548
		253558
		26058
		200185
		51112
		9238
		56265
		6612
		26521
		57048
		201965
		79036
		5863
		26046
		9532
		6175
		4624
		6187
		2232
		6217
		4799
		9744
		29066
		132321
		84896
		9950
		53917
		83548
		51573
		150684
		253959
		3276
		6311
		121441
		6585
		729
		4121
		2712
		9325
		92609
		26088
		221035
		85007
		55288
		84545
		90268
		115704
		114885
		54981
		51264
		60592
		117178
		51002
		10311
		80346
		54520
		10982
		8473
		8767
		5005
		5267
		2628
		3306
		5471
		7965
		10202
		282991
		10498
		85365
		79720
		8877
		51327
		5298
		51647
		57826
		2585
		51068
		57404
		28916
		51646
		7280
		6856
		158219
		200162
		51020
		128308
		284161
		246184
		79939
		84079
		64170
		83938
		29855
		57465
		65993
		817
		118426
		4615
		10494
		10228
		6590
		4619
		173
		837
		7504
		51126
		56907
		11214
		8754
		578
		130355
		643853
		51122
		85377
		57179
		286451
		112574
		55177
		10300
		84056
		64983
		84668
		56006
		64121
		51324
		80148
		3487
		83930
		85378
		51019
		253827
		23224
		51081
		63931
		28449
		3479
		4635
		440145
		51177
		1741
		151742
		85369
		374897
		56267
		200728
		6361
		219402
		56888
		10000
		8890
		8518
		2992
		146705
		10425
		3949
		3738
		4245
		896
		6416
		2330
		4597
		7042
		3930
		91373
		57505
		117145
		79627
		90480
		1794
		114883
		79038
		65991
		65005
		83690
		79077
		25831
		23335
		29886
		6147
		9101
		8653
		51035
		51504
		57120
		4149
		26227
		9545
		4179
		10238
		667
		4086
		440138
		285203
		388552
		55585
		64975
		90411
		54536
		65264
		5564
		9939
		23053
		201229
		10295
		22824
		114908
		1657
		5128
		53349
		22
		344
		5553
		4668
		3667
		79712
		376497
		7798
		131474
		116151
		10198
		56181
		64145
		56894
		51652
		4940
		3054
		57496
		133686
		23241
		3984
		732
		9512
		8125
		11337
		5649
		90507
		54499
		27299
		11216
		7358
		86
		28822
		28913
		3006
		6278
		1069
		6203
		9801
		220988
		100272147
		5516
		114294
		23198
		4343
		84263
		219927
		284273
		255919
		115817
		80227
		90580
		79874
		440193
		27034
		6453
		9815
		4076
		374659
		10567
		4660
		9829
		1523
		2671
		5881
		6189
		10907
		10953
		80772
		22874
		285855
		404636
		51167
		23111
		54795
		140707
		26128
		65992
		81609
		79156
		64689
		84300
		55335
		10422
		84520
		140809
		64761
		64848
		50515
		26515
		29062
		5352
		84936
		5238
		4537
		1350
		3148
		1774
		6182
		4249
		288
		2887
		841
		55843
		9910
		80017
		129563
		26984
		83742
		29074
		84557
		10011
		56943
		25764
		27229
		651746
		25989
		2799
		80315
		10399
		4772
		64223
		26092
		54629
		8443
		9559
		551
		731
		5033
		6723
		706
		2810
		83481
		3661
		161882
		219771
		2800
		133957
		10142
		80262
		83452
		22918
		51372
		25820
		550
		54103
		23355
		53407
		79628
		6811
		5261
		6169
		3983
		9683
		9391
		10452
		4514
		6513
		215
		1611
		414
		538
		5818
		55020
		79651
		57132
		91875
		84522
		64419
		4750
		51095
		23443
		89122
		64073
		84233
		83549
		23456
		11277
		9577
		57180
		57169
		51661
		284697
		51599
		53373
		10010
		221955
		147007
		26960
		387680
		81037
		54939
		820
		6036
		835
		5498
		840
		4116
		7186
		950
		80018
		27433
		79865
		283897
		126432
		11064
		55854
		494143
		24142
		113178
		84340
		81844
		53343
		51209
		83636
		55589
		11123
		23192
		51668
		2547
		24138
		84700
		79621
		6305
		57720
		84961
		10755
		8560
		8312
		4717
		3958
		3933
		3836
		7337
		1793
		23395
		6834
		79670
		64167
		54862
		25851
		7248
		51744
		25921
		84100
		64795
		25904
		55231
		23118
		29088
		23264
		9874
		9107
		23341
		10717
		9743
		10478
		55245
		79033
		7341
		5757
		493753
		285175
		79089
		51303
		51155
		1675
		55851
		7305
		4694
		793
		4318
		6118
		952
		3080
		819
		5918
		6414
		9364
		4670
		2531
		11272
		93643
		439996
		79772
		90809
		57171
		403313
		337867
		80146
		26135
		158747
		55466
		79568
		9663
		116540
		80153
		91289
		57045
		55644
		51271
		9637
		29883
		10014
		79699
		10577
		1183
		29114
		6372
		9093
		10040
		573
		8450
		51073
		2219
		9639
		10899
		9991
		3053
		5792
		3737
		3732
		5824
		10483
		5586
		283951
		114769
		219899
		54914
		122704
		162427
		317649
		51633
		9780
		10111
		93185
		79590
		9444
		56922
		84766
		57665
		26225
		100287171
		390916
		55664
		54859
		25978
		55325
		1207
		4216
		6494
		842
		7072
		7082
		6139
		64149
		9703
		6183
		10653
		22826
		8915
		28452
		3135
		6532
		23581
		6283
		221960
		6503
		26063
		728568
		55556
		374395
		219988
		118424
		23301
		54332
		23234
		599
		63933
		24145
		79140
		79624
		54847
		94235
		3091
		1209
		23150
		55591
		3872
		4542
		2052
		673
		3929
		6558
		8738
		4791
		8881
		23513
		537
		200186
		414328
		23254
		90678
		197258
		23659
		126119
		147179
		54557
		23765
		113675
		79143
		83547
		266812
		10280
		28992
		85465
		79735
		58488
		10746
		90835
		8991
		4582
		79944
		9654
		7112
		10289
		8483
		5104
		761
		6037
		1832
		1066
		4771
		5608
		9772
		5922
		10262
		283464
		84267
		90624
		116068
		55669
		339487
		57531
		26090
		91647
		80308
		147339
		221184
		30001
		78988
		114876
		84164
		79657
		56998
		54995
		23166
		51449
		9990
		57610
		29982
		8780
		22800
		9045
		55062
		51065
		23095
		11098
		28903
		8970
		3538
		3539
		5911
		5290
		1264
		5728
		6616
		7326
		1742
		6876
		1823
		11047
		6150
		84826
		144245
		200205
		1355
		9900
		11322
		122961
		149951
		359845
		348995
		140838
		401152
		54434
		126298
		115825
		90139
		8139
		9455
		89953
		7342
		51194
		10394
		51463
		83892
		132001
		91137
		23012
		4287
		3950
		1004
		6134
		7095
		100287932
		10725
		2268
		2038
		4332
		8644
		7319
		3795
		5531
		54460
		2313
		79026
		9100
		6358
		1716
		201292
		23370
		134637
		57521
		25963
		79137
		63915
		23190
		4814
		54797
		83590
		79751
		56261
		55621
		553115
		29978
		27161
		23078
		8761
		253832
		1756
		2022
		27010
		85464
		3178
		8243
		21
		7442
		3270
		4849
		64598
		8993
		874
		9453
		6286
		2213
		3305
		6291
		5538
		3208
		23130
		9144
		79987
		389362
		221294
		9696
		54926
		23187
		56262
		23587
		90423
		29920
		51247
		25915
		347733
		25912
		80817
		79961
		55033
		55662
		51256
		51527
		11231
		10450
		9126
		1456
		55048
		90826
		81562
		26065
		9477
		5170
		10393
		10349
		57486
		100528030
		999
		11119
		8487
		116844
		28938
		354
		94239
		409
		6133
		157
		7428
		23521
		7321
		6635
		1828
		95
		2267
		23279
		3026
		4841
		5801
		8925
		157922
		150368
		57478
		121457
		137964
		57118
		51008
		51099
		124220
		64215
		125228
		84311
		53918
		81858
		51611
		79796
		57724
		79868
		54936
		54928
		1717
		29122
		23431
		51005
		26093
		221443
		57698
		3068
		80212
		6198
		6428
		85013
		10188
		5437
		5130
		55346
		7297
		6141
		147965
		11342
		8636
		8482
		55937
		8876
		23417
		3265
		3050
		1421
		5345
		2939
		6288
		490
		2633
		8021
		5905
		1027
		5533
		976
		10923
		3275
		54020
		6231
		5723
		22949
		11022
		112268437
		10061
		201627
		93627
		257364
		129531
		9807
		81555
		26472
		6423
		51290
		4927
		55658
		27113
		83982
		57128
		56953
		57099
		54148
		29078
		51542
		23154
		23670
		51715
		617
		51650
		9750
		79861
		28966
		100529261
		84134
		4001
		9659
		3778
		83544
		4485
		115201
		2521
		6426
		6205
		8882
		9553
		2995
		1152
		2752
		671
		5865
		1370
		1381
		2634
		6124
		6204
		10007
		501
		1186
		586
		6575
		5082
		1978
		5118
		23475
		9319
		135154
		79612
		22863
		54931
		8496
		100506144
		23550
		160760
		56890
		115098
		55037
		118980
		55256
		84674
		64682
		29965
		64174
		146754
		51027
		10002
		84062
		29097
		4809
		23479
		23586
		63908
		1121
		7536
		358
		57446
		23169
		3801
		23080
		80208
		51316
		8050
		6557
		7369
		11127
		3489
		6132
		6144
		1723
		10747
		375790
		9917
		9182
		9860
		285527
		8987
		4850
		183
		28930
		3122
		6779
		217
		1278
		3684
		3009
		5793
		6137
		4939
		3988
		6281
		11118
		60488
		3339
		4773
		10312
		5357
		388962
		56270
		284119
		157378
		84895
		55568
		84447
		56605
		132720
		55972
		51263
		8939
		23178
		84993
		140825
		29090
		51253
		80013
		56927
		55326
		55168
		30846
		57609
		57533
		27019
		51434
		23112
		4733
		9150
		28977
		3689
		2958
		11253
		109
		6634
		9179
		23214
		11222
		100
		7011
		90850
		207063
		1428
		9931
		6154
		6626
		10456
		9895
		1783
		8000
		8372
		755
		2542
		3281
		6731
		10614
		28933
		28442
		3494
		714
		5555
		4540
		1536
		8334
		481
		200035
		3008
		2027
		55
		5444
		6362
		3188
		58
		55173
		4247
		5164
		6847
		55720
		29095
		947
		9473
		64359
		84193
		112812
		85415
		23386
		152002
		221496
		55181
		257160
		9240
		134266
		7464
		7803
		143187
		64951
		26018
		83443
		90070
		79760
		10884
		23400
		55149
		55011
		11054
		8697
		23524
		29928
		29968
		7422
		79937
		285966
		4361
		23762
		8315
		8880
		9267
		9162
		10318
		10579
		29093
		10499
		26273
		4192
		9166
		387522
		866
		6727
		10509
		5414
		4089
		79002
		84337
		284361
		1676
		4242
		4286
		28820
		28919
		6289
		5551
		3007
		28912
		4691
		810
		4046
		5601
		6159
		653499
		3101
		8863
		54331
		6135
		64963
		375
		3192
		7073
		10381
		9929
		8527
		283742
		255967
		85012
		118460
		259173
		10463
		64784
		10562
		55679
		64131
		79803
		84128
		55601
		280636
		166378
		91768
		112495
		55312
		54461
		118487
		114836
		25927
		157657
		57679
		22980
		54968
		56898
		55080
		374860
		79718
		79879
		57402
		57226
		29126
		54543
		1522
		23075
		51725
		28232
		9344
		25793
		55905
		26030
		54471
		2048
		965
		64432
		6605
		23582
		29916
		29927
		10808
		8764
		65983
		4488
		6916
		116461
		653505
		29985
		56945
		6632
		91300
		889
		1641
		653464
		8318
		10840
		10667
		28921
		28816
		10382
		200933
		2548
		8519
		3123
		4082
		219
		200081
		359
		4528
		987
		2014
		8341
		8140
		7373
		4643
		3708
		79901
		128989
		768239
		390637
		347404
		84315
		152330
		84464
		1845
		84269
		345757
		80344
		123970
		79833
		55526
		83594
		79183
		92579
		23623
		23731
		60489
		57102
		56893
		56895
		23640
		51162
		26272
		23569
		7779
