P49788	-14.04	Q9Y490
Q15904	-7.19	P35579
Q86VX2	-6.83	P21333
P30499	-4.61	P60709
P28907	-4.44	P07996
Q8WTR2	-2.93	P12814
M0R2G3	-2.69	P18206
Q95365	-2.55	P02671
Q5VZ66	-2.28	P08514
P20472	-2.21	P02775
Q9H4L5	-2.01	P02675
G8JLE0	-1.71	P00488
P04196	-1.63	Q86UX7
Q9UKW4	-1.6	P05106
E9PGF5	-1.59	Q9H4B7
Q08426	-1.58	P07737
Q9NZ08	-1.55	P14618
J3KQ66	17.64	Q14766
Q96N66	8.66	P04275
Q6UWE0	7.64	P68366
H0YMV8	6.72	P67936
Q96FN4	6.41	P06396
Q9NPA8	6.12	P02679
P56181	5.96	Q13201
Q9Y6K5	5.57	Q00610
J3KS81	5.16	O75083
G5E933	4.42	P68871
Q86VR2	4.34	P68371
P22626	3.83	P11142
P33908	3.66	P61224
P08311	2.88	Q15942
P03973	2.73	P04406
Q9NZJ9	2.55	P69905
P62805	2.49	P63104
P62263	2.45	P37802
H7C1J4	2.44	P06733
P04083	2.39	Q15149
P02792	2.38	P11021
P02549	2.09	Q13418
Q6ZWT7	2.09	P12259
P13796	2.08	Q93084
Q9UPN4	2	P27105
Q9Y5P4	1.78	O00151
Q63HN8	1.7	P10720
P06702	1.66	P07900
P12955	1.6	P23528
P05109	1.58	P26038
J3KNL6	1.55	O43707
		P62937
		P04075
		P14625
		Q13576
		Q01518
		P30041
		Q01082
		P68032
		P11277
		P55072
		P08567
		P07359
		P62258
		O95810
		P48059
		P60660
		Q9NZN3
		O00299
		P07384
		P02751
		Q05682
		P00558
		J3QRS3
		P47756
		O75116
		P61158
		H3BPE1
		Q9UBW5
		Q70J99
		P19367
		P52566
		P48735
		O00429
		P23229
		P02776
		P11216
		Q27J81
		P23284
		P60174
		P07237
		Q15746
		Q15833
		Q9HBI1
		P00491
		Q14697
		P25705
		P16109
		P50552
		P04792
		Q01813
		Q14008
		P05556
		O76074
		B4DDF4
		P40197
		P27797
		Q15404
		P0DMV8
		P0DMV9
		P78417
		Q14247
		P06576
		Q9ULV4
		P49327
		P18054
		P61204
		P16284
		P10809
		P09493
		E7EPV7
		P61160
		P07195
		P11169
		P07951
		O15117
		Q13642
		O15143
		P00387
		O95866
		Q9UDY2
		Q9H0U4
		Q9Y277
		Q0ZGT2
		Q9Y6C2
		Q9NQC3
		P00338
		Q9Y613
		P01892
		P00918
		P31146
		P29144
		Q6ZNJ1
		P11413
		Q7L576
		Q14204
		P08238
		Q92619
		P09211
		Q15691
		Q9NR12
		O00194
		O15144
		Q9NQ75
		P14543
		P62979
		P06737
		P12931
		P04179
		P22314
		Q13586
		Q04917
		Q86YW5
		P53396
		P63000
		P01024
		P51659
		Q14644
		Q9NRW1
		P52907
		Q8WUM4
		P05067
		P30740
		P16671
		P53621
		P27824
		Q99497
		P04196
		Q5JSH3
		P29350
		P24844
		P68363
		O00161
		Q7KZF4
		Q13045
		Q14019
		Q16643
		O94919
		P16615
		Q9BSJ8
		Q13813
		P04040
		O15511
		P51149
		P21796
		P05141
		P05771
		P21291
		Q9Y696
		P22392
		P07203
		P43304
		P41226
		P49368
		P61106
		Q15907
		Q96C24
		P01137
		Q12913
		P04114
		P13224
		P58546
		Q5JP53
		Q9H4M9
		Q9NYU2
		O14672
		P40926
		Q6S8J3
		P46939
		E7ES33
		P48426
		F5H4R6
		O00139
		Q96HC4
		P09486
		P10909
		Q3ZCW2
		Q9Y5S2
		O43182
		P01834
		P33176
		Q13094
		P30405
		E7EX90
		P23219
		P18669
		Q7LDG7
		P54920
		P31948
		Q96P48
		Q9Y251
		Q15084
		P04899
		P61981
		Q9UJC5
		P16157
		P17301
		P61586
		O43150
		Q06830
		Q14847
		P13667
		Q9P0L0
		P31150
		P01857
		P02787
		Q9NY65
		P50570
		Q6IBS0
		P14770
		P59998
		P50990
		P17987
		P06744
		Q14677
		I3L504
		P29401
		P52565
		Q9Y4D1
		Q8N392
		P78371
		A6NNI4
		Q05209
		Q13423
		P0DP23
		P0DP24
		P0DP25
		P02766
		Q99685
		P52209
		P04843
		Q01433
		A2A274
		P07225
		P60953
		P10644
		Q5T4S7
		Q5SRN5
		Q9H299
		Q9NR31
		P36871
		Q16555
		P35908
		Q9UJU6
		Q13637
		E9PLK3
		P04632
		J3QSW6
		O75368
		P27348
		P01889
		P62942
		P30044
		P55145
		Q9H939
		Q9NTJ5
		O75558
		P53618
		P40939
		P38646
		O43294
		Q05655
		Q8NEU8
		Q14165
		Q92614
		Q15019
		P62993
		Q9C0C9
		P34932
		D6RGI3
		P00441
		Q8TF42
		P48643
		Q06187
		P47755
		Q7Z6Z7
		P30086
		O43665
		Q08495
		Q15365
		Q10567
		P30040
		O15145
		P26641
		Q14974
		P61026
		P45880
		P30048
		P49588
		P99999
		P13501
		P60842
		P13073
		Q9NYL9
		P38606
		Q709C8
		P61006
		Q14554
		Q00325
		Q8TC12
		H7BY58
		P00747
		P62873
		P16152
		Q86VP6
		P27338
		P41240
		Q9Y2Q3
		O95782
		P08758
		Q96G03
		P54577
		O00410
		P49407
		Q9UKE5
		P63167
		P51692
		O43149
		Q9H3U1
		E7EX73
		Q16891
		O60234
		P35813
		P25786
		Q9NZQ3
		P62136
		Q07960
		P35606
		P31946
		P40763
		P40227
		Q8NE86
		P42566
		Q9ULH1
		Q86WI1
		Q96RL7
		O14818
		P60900
		Q9UIB8
		P50991
		P10124
		P11586
		Q93052
		P60981
		P43405
		P02647
		O95870
		Q9Y6D6
		P30153
		P54819
		P30085
		P13489
		Q00013
		Q99832
		P61088
		P41250
		O43516
		H0YI08
		Q13011
		Q01469
		P35237
		Q9C0I1
		Q9UBC2
		P37837
		P38117
		O95336
		B5MDF5
		O75915
		P07948
		P51148
		P14868
		B7Z3I9
		Q9UNF0
		P11234
		O75874
		P46109
		Q684P5
		G3V394
		P49411
		Q6PJW8
		P55160
		Q9H2K8
		P50148
		P00915
		B4DT77
		P31939
		Q9UHB6
		P22694
		Q16531
		Q5T9B7
		E7EUC7
		Q9Y678
		P30622
		P07339
		P10599
		Q9BQE3
		P50416
		Q13177
		P28838
		P19971
		Q13162
		H7BYY1
		Q8NF50
		P26447
		Q05193
		Q16762
		Q93008
		Q99714
		P07741
		Q7L7X3
		P01009
		Q9Y2Q0
		P15170
		Q9BUL8
		F5H1N7
		A0FGR8
		C9JAI6
		Q13976
		Q6IAA8
		F8W7Q4
		Q16698
		P08603
		O75396
		O75791
		P78344
		Q9BV40
		Q9NS28
		O00264
		P0DMN0
		P0DMM9
		P62820
		Q13464
		P30046
		Q9NQW7
		B4DJV2
		P49748
		Q4KMQ2
		O14974
		F5GY37
		P00390
		P49773
		Q5SQ64
		Q9Y6E0
		Q96K76
		Q5VTE0
		Q9UNF1
		P16885
		O75563
		P24539
		P14174
		P17252
		O43815
		P23368
		Q9UFN0
		Q14344
		Q9Y2A7
		P48047
		P20618
		Q8IY22
		Q8WUD1
		O14745
		O75947
		P22695
		Q14571
		Q96KP4
		Q96QK1
		Q9BR76
		Q05397
		Q9Y624
		O43399
		P17858
		P40925
		P50402
		S4R3N1
		O60763
		P42858
		Q06323
		Q5H9A7
		Q96BY6
		O60493
		P48147
		Q02218
		B6VEX4
		Q9H8S9
		Q9HCM2
		P00492
		Q14BN4
		E5RJD8
		P26639
		Q96FW1
		O00534
		O43396
		Q8NBF2
		K7ELL7
		P00367
		O15327
		P35232
		P31323
		O43639
		Q9NZ08
		P61163
		O75955
		P20936
		Q14254
		Q14112
		P50995
		D6REX3
		Q86UP2
		F5H6E2
		P51572
		Q9UDT6
		P14927
		P13797
		P25788
		P31930
		P36542
		P20340
		O60313
		P0C7P3
		P10619
		O15400
		O14980
		P02042
		P84095
		Q00722
		I3L0N3
		P45974
		Q9Y3P9
		D6RAM3
		B4DKB2
		J3KNB3
		Q00688
		P01859
		P21964
		P35611
		Q8WVM8
		Q6VY07
		P49755
		Q9UNZ2
		Q9H3N1
		Q9P2E9
		P48444
		Q96RT1
		Q9Y4E8
		Q9Y608
		P21399
		P24666
		P68036
		Q14764
		P22234
		P09382
		O15439
		P22307
		Q9UQ80
		O60664
		P28066
		Q9BVK6
		Q9HCN6
		P61970
		Q6WCQ1
		Q15067
		Q6XQN6
		Q9Y5K6
		P50453
		P53801
		P61225
		Q13884
		Q5VY43
		Q9NQT8
		P61769
		P09104
		P15153
		Q86UY0
		P10768
		P42574
		O15231
		P14317
		Q99460
		P09669
		Q02978
		Q15819
		Q15126
		E9PGC8
		P20338
		P54136
		Q14432
		P09622
		Q9BX10
		Q9HB71
		G3XAH0
		Q5W0H4
		E9PCN2
		Q6P3W7
		P39656
		Q9BSF0
		Q5T5C7
		Q06124
		P25787
		Q86UT6
		F8VPD4
		P04844
		Q16543
		Q13867
		P30043
		Q96AP7
		P11940
		P08590
		Q15056
		Q9HBH0
		B1AMS2
		P37235
		P12236
		P28062
		Q15369
		P47897
		Q14C86
		P05023
		P50502
		Q13200
		O43306
		P04004
		A0A0B4J2D5
		P0DPI2
		Q15762
		P55957
		Q9BXS5
		Q99683
		Q9UEY8
		O95721
		P28482
		P54578
		P63010
		O14579
		O43488
		P48507
		Q9NZN5
		O60749
		P29218
		Q02108
		P43034
		Q4V328
		P61604
		Q96T51
		O95674
		P31040
		Q04446
		Q9BS26
		P10301
		E9PF18
		Q8N5K1
		Q9BW04
		J3KQ32
		P13804
		P30084
		Q13459
		Q15642
		Q9H7D0
		Q9NP72
		P13639
		P02549
		P12429
		Q8TDZ2
		Q8WXE9
		Q9UIJ7
		J3QRU4
		O60496
		P53634
		Q96IU4
		Q9BZF9
		Q9NQR4
		Q96HN2
		O95197
		Q8IZ83
		O60488
		Q96CN7
		J3QRU8
		O95373
		P62879
		P98194
		Q16799
		Q9NVJ2
		Q99805
		Q9UL25
		P10606
		P49593
		P62834
		P42224
		Q9Y6N5
		Q9UHQ9
		O15031
		P01127
		P05121
		P29692
		Q9UKG1
		Q9BWM7
		Q9NY33
		Q3LXA3
		O95292
		Q86TP1
		Q8TCJ2
		P30491
		P67775
		P55084
		O00186
		Q9BX68
		Q9NXH8
		Q3ZCM7
		Q96FJ2
		S4R3E9
		P53004
		Q9H0P0
		P25398
		Q9H2M9
		P61086
		P62333
		Q6UWL2
		P26640
		Q9UK41
		P11766
		O14617
		P00738
		P09972
		Q99704
		P55060
		Q15075
		P00505
		Q14012
		Q92538
		Q96AG4
		Q04837
		P61978
		Q9ULC5
		Q04759
		P30273
		P36969
		O95182
		P42338
		P14854
		Q13043
		C9J0K6
		P23381
		P42768
		Q9H2G2
		P35573
		P61952
		P05109
		P21912
		P26885
		Q6YHK3
		P08574
		P18031
		P25789
		P49720
		P11177
		P19086
		Q7Z434
		Q9UPU5
		Q99426
		P09488
		Q8IVB4
		P82909
		O00231
		P24534
		Q5T5C0
		Q9UBQ7
		O00116
		P21266
		O95831
		P61019
		P28331
		Q9UKY7
		P43487
		Q9NWZ3
		P11171
		H7BXH2
		P08670
		Q9H6Q3
		Q9Y3F4
		O60268
		P00734
		P47712
		Q92900
		E7EMM4
		P25325
		O15067
		Q9H0E2
		P22059
		P54727
		Q9UL46
		O15357
		Q6ZVM7
		Q96FZ7
		E9PGT1
		P32119
		Q9H8W4
		Q9HC38
		P06730
		Q14152
		P20674
		P55884
		Q8N4L2
		Q8N1Q1
		Q92973
		C9JIF9
		Q12974
		Q96AX2
		Q9ULC4
		Q7Z4W1
		Q9BZ72
		Q15370
		Q15042
		Q32MZ4
		B5MD23
		Q99733
		Q8TAT6
		Q14789
		Q9ULL4
		E9PF32
		P56192
		B1AK13
		H3BUX2
		O75340
		O94804
		Q15382
		Q16539
		A6NFX8
		A6NMQ3
		O15127
		Q9H7M9
		P15498
		Q8IUI8
		Q9H223
		B1ALK7
		P61201
		Q7Z2W4
		Q8NCW5
		B7ZKJ8
		P51809
		P49589
		O14773
		P06132
		P36959
		Q9H425
		Q9UBQ0
		A6NG10
		G3V3H3
		Q8N3D4
		Q86VS8
		P61018
		Q53GQ0
		O43633
		P21281
		Q15836
		Q96KP1
		Q96SB3
		P51153
		Q6DD88
		Q9H479
		Q9Y4G6
		Q8NG06
		Q9P270
		P09525
		Q15008
		Q5VYK3
		Q9NUQ9
		O95260
		P06702
		P11047
		P14550
		Q01970
		Q13404
		A0AVT1
		D6RF35
		P00403
		P18085
		Q9Y265
		O60506
		P53814
		P52306
		O75165
		Q8WXG6
		P01116
		P49257
		P63261
		P07108
		P62805
		P07814
		Q9BT78
		Q96A65
		P23560
		O15173
		P35241
		P49721
		Q07021
		Q8TD19
		P42704
		P06241
		Q99952
		A6NIW2
		O75190
		P01008
		Q5T447
		Q9Y274
		Q86UE4
		Q9Y3A5
		P09960
		Q71U36
		Q06481
		Q14289
		Q8NBM8
		E7EPT4
		P36543
		O75351
		Q9BVJ7
		Q9H4X1
		O94826
		P19634
		P23526
		Q9NVK5
		Q9NUJ1
		O00203
		P01133
		P18859
		Q5VWZ2
		O95865
		P04080
		Q8TD55
		C9JRZ6
		O00232
		O75844
		P07093
		Q07812
		B4DUC8
		P98082
		Q9BRA2
		Q9UHA4
		P05198
		Q63HN8
		Q9UMY4
		P60520
		P02649
		P35998
		Q92835
		P18084
		Q04760
		Q6GMV3
		Q9NVG8
		P28070
		Q14118
		Q9UNH7
		J3KNF4
		O15212
		O43681
		P09496
		P56134
		Q4KMP7
		P41091
		P61077
		Q5QPK2
		P53007
		Q5VZK9
		Q8IWA5
		Q92930
		E9PGT6
		Q8N5J2
		C7C5T7
		Q92625
		B7Z9I1
		F5H365
		P48739
		Q9Y3C8
		Q15185
		P09417
		Q9P1F3
		Q9Y2Q5
		A6PVN5
		O75131
		O95989
		P12081
		Q08722
		Q9Y5M8
		Q9Y6C9
		P07954
		Q8N1G4
		O00154
		P62330
		P62495
		O95834
		P0C0L5
		Q99501
		O43852
		O95571
		Q6ZRY4
		Q92882
		J3KN29
		P53992
		Q7Z478
		O75964
		P23919
		Q14392
		Q9GZY8
		B1AJY7
		P61626
		P51571
		Q9BX67
		A2RRP1
		P03928
		Q16512
		Q96S97
		Q9UHQ4
		P32321
		P58215
		Q15435
		Q5VWC8
		Q9P1Z2
		H7C2Q8
		Q8NFV4
		O75489
		P16278
		P26196
		P14324
		Q86YL5
		Q9Y263
		Q14258
		O75608
		Q00341
		H0YNG3
		P06703
		Q9H0R4
		Q9UBF2
		A2AEA2
		P50225
		Q9UBS4
		O76003
		Q86XR7
		Q8N9U0
		Q9NX76
		Q9Y5X1
		P02794
		Q12904
		Q9UI09
		O60645
		O75531
		P32019
		O95140
		P55809
		P68402
		Q9Y3I0
		Q08209
		Q9BZQ8
		Q9NRL3
		P10316
		P42345
		Q9H4G4
		G3V1R5
		Q13496
		Q99961
		E7ER44
		Q969H8
		P55212
		Q9BZF1
		O75348
		Q16706
		E7EQN5
		Q8N9N7
		Q8WWI5
		O00471
		Q5M775
		Q68D91
		Q8TEW0
		Q5JSP0
		O15498
		Q16401
		Q92556
		Q13617
		Q14162
		Q8IY33
		Q9H910
		P22102
		P47985
		Q7Z7H5
		Q8N699
		P02730
		Q9GZP4
		O60716
		Q9UHV9
		O95169
		Q9Y2B0
		D3YTD1
		O94886
		Q92499
		O75323
		P56385
		Q12907
		F8W930
		O43312
		P49247
		Q9HDC9
		Q99653
		Q9UJ68
		Q9H3K6
		Q9Y6W5
		P26599
		B0QY89
		K7EMR7
		Q14696
		Q7L1W4
		Q9H3P7
		O14964
		P62195
		Q13217
		Q04941
		P49619
		E7EVA0
		O43504
		Q9HBL7
		P32189
		Q14315
		P34897
		B0QZ18
		Q6DU44
		Q9NR28
		O75380
		Q13131
		Q9Y371
		J3QRU1
		Q08379
		Q99969
		Q9P260
		O43242
		P16930
		P62140
		Q9NSD9
		Q99613
		P17812
		P30566
		M0QZR4
		O43678
		O60888
		O94925
		P50454
		Q5T1M5
		P20645
		P53582
		K7ERE1
		Q6IAN0
		Q99417
		Q9H9B4
		Q5W0V3
		B4DER1
		R4GNH3
		P51812
		Q96G23
		Q9UQ16
		B4DZH6
		A1A4S6
		E9PFZ2
		E9PI68
		Q00765
		F8WAE5
		P08648
		P60891
		Q5SW79
		O15084
		O95298
		G3V2U7
		P48637
		Q14157
		E7EM64
		O00629
		O14949
		O95881
		P25098
		P42025
		Q9Y376
		O60925
		P61966
		Q13033
		Q13526
		Q9Y3Q8
		B4E1Z4
		Q6P3X3
		P56377
		Q5TCZ1
		Q96JH7
		P43686
		Q12846
		Q9NUB1
		Q9UMX0
		Q15366
		Q9H7J1
		P35613
		Q03518
		Q9NVI7
		Q9Y6M9
		O96000
		P15374
		Q14232
		Q15208
		Q16775
		K7EJE8
		P29279
		P05387
		A5YKK6
		O95168
		Q96C19
		Q9H8H3
		P00167
		Q96CW1
		Q9NZB2
		Q15771
		Q8N4C8
		O95425
		P19784
		P49841
		P51970
		Q58FF8
		O43583
		Q6UX71
		Q9BRP8
		P29965
		P49189
		P49758
		Q9UNM6
		O00571
		P27986
		Q13618
		Q8NDB2
		Q8TEA8
		Q99878
		Q15363
		Q96A00
		Q9H7C9
		Q8TD16
		Q15121
		O14561
		O94874
		P01042
		P46977
		P56537
		O43772
		O60613
		P05165
		Q9UII2
		P02790
		P06756
		Q15118
		Q6P1M0
		Q9Y5P6
		O43920
		Q9Y2J2
		Q9Y2T2
		Q9HAB8
		Q9Y315
		P43250
		Q9H270
		O00483
		Q15389
		Q9HCU4
		O43617
		P02545
		O14976
		B7Z493
		P13807
		Q96GG9
		Q9Y4G8
		O00743
		P17174
		P50579
		Q9Y6A9
		K7EK35
		P63092
		Q92820
		Q96CS3
		Q9P035
		Q66K74
		P17655
		Q5QPM7
		Q9BZL4
		Q9Y266
		Q99747
		Q9H2U2
		D6RCD0
		O75935
		P04217
		Q16822
		Q6ZUX7
		Q92616
		B7Z5N5
		H7BXD5
		R4GMR5
		P61081
		Q8WVC2
		Q9UPT5
		O94903
		P09110
		P36957
		Q7Z460
		Q8NE71
		Q8TDX7
		Q9Y2R0
		Q6P1N7
		O96011
		Q13107
		Q8TB24
		Q9GZN8
		Q9H3S7
		Q9Y333
		F5GXX5
		Q9NP79
		Q9UHY7
		Q9Y305
		Q9Y3D6
		C9JFE4
		P35625
		F8WDY4
		O15371
		B7ZC38
		P34913
		Q12882
		Q8N573
		Q9BXJ9
		Q9GZT3
		Q6P996
		O95202
		P84085
		Q16718
		Q86X76
		Q93034
		O60229
		O60271
		P31749
		Q12797
		P62312
		Q9H1B5
		Q9Y6A5
		P08134
		Q14166
		Q6PL24
		Q8NBX0
		Q9NRW4
		O60674
		P04085
		Q969X0
		Q9NRG1
		P51575
		P62191
		P62256
		Q6P2E9
		Q9Y5J7
		B7WPE2
		E9PGF5
		P13796
		P23786
