P49788	-14.04	Q9Y490
		P56202
		Q92905
		Q9UNS2
		Q9Y230
		Q9Y2Z0
		B0QYN7
		F8VWT9
		P08237
		Q14964
		P27987
		Q29940
		Q9NRY5
		Q9UJW0
		Q8TC07
		Q99816
		Q9NV70
		Q9Y4W6
		P22681
		P01111
		Q13724
		Q92686
		Q9UEU0
		J3QQK6
		P01871
		P28072
		Q5VY93
		Q6PGP7
		Q92896
		Q96E17
		Q9Y6D5
		O14523
		P50583
		O95807
		P07686
		P07919
		P30453
		P62341
		Q5BJD5
		Q92854
		P01034
		P55327
		Q9UJZ1
		P20339
		O15155
		P36405
		Q8N138
		Q96N67
		Q9NWV4
		O14920
		P0CG39
		Q92890
		Q7Z3U7
		O43676
		P35754
		P98172
		Q96IX5
		Q9NP97
		Q9BQS8
		Q12805
		Q562R1
		Q86SX6
		Q9NP58
		J3KN59
		O75663
		Q8N3F0
		K7ERF1
		P30049
		P30508
		P45954
		Q14116
		Q15386
		Q96HS1
		P42830
		P57105
		P61960
		Q92734
		Q9NYM9
		Q9P126
		Q8WZA0
		P02749
		Q03519
		Q13442
		Q9H1Z4
		P22105
		P36507
		P55036
		Q13085
		Q86SZ2
		Q9UHD8
		E9PJN4
		O00391
		Q9P2R3
		J3KNL6
		P11233
		P51580
		Q9NRV9
		Q9Y6G9
		E9PIR7
		P33527
		P49757
		F5GWT4
		F8VVA7
		Q5T7C4
		P28161
		Q68EM7
		Q93009
		O43776
		O95299
		Q9HCN8
		Q9UHD2
		Q9UPN7
		E9PEJ4
		O95671
		Q00059
		Q13619
		Q3ZAQ7
		Q9BSH5
		Q9NRR3
		Q9NUU7
		Q9Y5K8
		E9PC69
		O94973
		P52788
		P56556
		Q5T5U3
		Q8NFQ8
		Q9BTE1
		E9PHV5
		P63218
		Q96CW5
		Q9P2D3
		Q8TBF2
		O60684
		O75306
		P01876
		P04424
		Q15181
		Q17RC7
		Q5T0N5
		Q8TDQ7
		Q9NZM3
		H3BSC1
		O60841
		Q86WR7
		Q8IXI1
		Q99523
		Q9BY32
		P49767
		P09543
		P33121
		Q8IWV7
		Q92572
		G3V1U5
		P16591
		Q6UXV4
		Q9BUP3
		Q9UHL4
		P57729
		Q16610
		Q16864
		O95630
		P11274
		P25685
		P42226
		O75223
		P20810
		Q8IXJ6
		Q92747
		G3V0I5
		M0R0N4
		O14828
		P12318
		P53597
		Q9UGP4
		Q969M7
		F8VYE8
		O60331
		P03950
		P04083
		P43155
		Q14240
		Q96BM9
		Q99471
		Q9HC35
		Q9Y316
		P46940
		Q658Y4
		Q9NV96
		Q86TV6
		Q92783
		J3QRT5
		O60256
		O95295
		P55735
		P80303
		Q15276
		Q6PCE3
		Q9HD20
		F8VZJ2
		E9PS17
		O60826
		P49137
		P51665
		P57088
		Q9Y224
		F5GYG5
		O14775
		O95573
		P20042
		P51606
		Q12912
		Q8TBC4
		Q13564
		O95747
		P30419
		Q06033
		Q5GLZ8
		Q99576
		Q9Y385
		O00487
		O94929
		Q14088
		Q14353
		Q15057
		Q92963
		Q9BWD1
		O75154
		P52333
		Q96LW7
		Q9NPJ3
		P34949
		H0YMB3
		P42680
		Q13347
		Q15102
		Q9H267
		Q9Y619
		B3KSH1
		K7EM18
		P31751
		Q06210
		Q9NQP4
		Q9P0I2
		P48634
		P61020
		Q15286
		Q9NXU5
		Q9ULQ0
		E7EX17
		O95563
		P24752
		P48736
		P60983
		Q6NUK1
		Q96SL4
		Q8IVT5
		O15116
		P01023
		P11441
		D6RE10
		E7EU96
		E7EVJ5
		O60704
		P49902
		P59666
		Q12765
		Q15172
		Q969X5
		P08133
		P30038
		Q00535
		Q9Y5X3
		O95487
		O60831
		P54886
		Q00577
		Q5JRX3
		Q9NUY8
		Q9H8Y8
		O00399
		O95183
		P42126
		Q12851
		Q14192
		Q9H074
		Q5VZ89
		O75688
		P00352
		P17612
		P50151
		Q9NZ45
		P12955
		P23258
		P36551
		P41227
		Q5SWX3
		Q8TAD7
		Q9NRF8
		P47813
		Q9HD45
		J3QS48
		D6RIE3
		Q8TCF1
		P09327
		Q13057
		Q8IZD0
		Q16644
		Q9BT09
		Q9Y2L5
		P19876
		Q02252
		Q7L9L4
		Q9BZV1
		O95372
		P42331
		Q32P28
		Q68D51
		Q7L266
		Q86TI2
		Q8IZH2
		Q8TCD5
		Q96JJ7
		Q9NRX4
		A2ACR1
		E7EQ69
		P31321
		Q9H0W9
		Q9NVZ3
		Q9UDW1
		A6NDU8
		F5H0U5
		O14737
		Q5TD07
		Q8N5M4
		Q8N6H7
		Q9BZH6
		B4DWR3
		O75534
		P08311
		P14735
		P34896
		Q63ZY3
		P04156
		P13861
		P57737
		Q4G0F5
		Q8WZ82
		Q9HAV0
		Q9NQE9
		Q9NRW3
		Q9NRW7
		Q9NS69
		Q9UN37
		P10155
		Q5T985
		P49795
		Q53H82
		Q8NB37
		Q96EP0
		Q9P2X0
		F6UJY1
		P02748
		P31937
		P61221
		Q15477
		Q9NPA0
		Q9NR19
		Q9NTJ4
		Q9Y6I9
		P11908
		P23458
		P62877
		Q96DB5
		Q9BRG1
		O00178
		O14907
		P05160
		P15121
		P48509
		P98179
		Q08426
		Q8IUD2
		Q8NFU3
		Q96GS4
		Q9BTZ2
		Q9BYC5
		O14548
		Q07817
		Q92609
		Q9HAT2
		Q9NX40
		R4GN72
		P07332
		P31689
		P35236
		Q5K651
		Q96H79
		C9JQ41
		J3KP36
		P09497
		P17066
		P49641
		P61764
		Q12768
		Q16740
		Q9UNK0
		Q9Y4K4
		Q9Y5L4
		G3V1A6
		P01891
		P14621
		P21283
		Q8IWB7
		Q8WVC6
		Q8WWM7
		Q9BTV4
		Q9NVE7
		Q9UKW4
		P01599
		P60228
		Q5SRQ6
		Q16795
		Q9UMX5
		Q9Y2H0
		K7EJC8
		O14530
		Q13451
		Q6RW13
		Q7Z3C6
		Q9BVC6
		Q9H0U3
		B0I1T2
		H3BRQ0
		O15111
		P11172
		P46108
		P60059
		P69891
		P42898
		Q99470
		Q9NRP0
		E7ESP4
		J3KQS6
		P02786
		P48061
		P55010
		Q6IA69
		Q8TF64
		Q9Y2D4
		Q9Y3C6
		C9J7E5
		O00505
		O43318
		Q12959
		Q8NDZ4
		Q9NZL9
		Q9Y5R8
		O95861
		O15305
		O43765
		P68106
		Q5RI15
		Q5VW32
		Q86Y39
		Q92520
		Q9UBW8
		O14979
		Q07108
		Q13596
		Q6P9F5
		Q8N5C1
		Q96DA6
		Q9Y259
		Q9Y394
		Q9Y5Z4
		O43493
		O14787
		P16455
		Q9H0B6
		Q9HCC0
		Q9ULH0
		Q5T091
		O15427
		P08559
		P0C7M8
		Q6ZMI0
		Q8WU79
		Q9H0X4
		Q9Y237
		Q9Y5U9
		B4DLN1
		E7EU35
		E9PNW4
		Q15041
		Q12931
		P55273
		Q16204
		Q70IA8
		Q7Z2Z2
		Q8IY17
		Q8TE77
		Q96A33
		Q99615
		Q9BSJ2
		Q9NRA1
		Q9Y512
		A6NKB8
		O43310
		P51151
		P62310
		Q96C01
		Q96JB5
		Q9UIQ6
		G3V5T9
		Q5VV89
		Q08378
		Q15147
		Q86WV6
		Q8IZ07
		Q9BS40
		Q9UHY1
		Q15418
		O15551
		P07858
		P40306
		Q13136
		Q86UF1
		Q96RI0
		Q9NZZ3
		P15531
		P60866
		Q53FT3
		Q86VN1
		Q9GZT6
		Q9NPQ8
		Q9UI12
		O75122
		G3V599
		H3BMM5
		O75821
		P07738
		P0CG38
		Q8NHG7
		Q9H2H8
		G5E963
		P20336
		P62857
		Q8WUY1
		Q9UL26
		E9PEE8
		O43447
		Q14011
		Q66K14
		Q8NG11
		Q9NR09
		P05155
		C9JAX1
		Q08AM6
		Q86Y82
		Q9P253
		G3XAI2
		Q15388
		E7EUY3
		O43813
		P05164
		Q969V3
		Q9UL15
		Q9UPN4
		I3L2L5
		F8WD64
		J3KR97
		O00217
		O75379
		P05534
		P46019
		P48553
		Q5JPE7
		Q8IYI6
		Q9NUP9
		F5GZS6
		Q9BZL6
		O75170
		O95858
		Q5VY30
		Q15311
		Q7L1Q6
		Q7Z401
		Q7Z5G4
		Q8N128
		Q99735
		Q9H4B6
		Q86YS7
		P06727
		P16949
		P42765
		P51570
		P56211
		Q13445
		Q6NVY1
		Q7Z4G1
		Q9BUF5
		Q9HAV7
		Q9UIC8
		Q9Y2L9
		Q9Y5P4
		Q13188
		P52597
		P57053
		Q02818
		Q13636
		Q2M3D2
		Q8IYB5
		Q8N490
		Q8N4V1
		Q99436
		Q9H845
		F8VYN9
		D6RFG8
		E5RGN3
		P08236
		P62072
		Q5T0F9
		Q5VVQ6
		Q8IWB9
		Q9H269
		Q9H3G5
		P30711
		P31153
		Q0VD83
		Q13113
		Q13492
		Q658P3
		Q8TC26
		Q9H3Z4
		A6NMB1
		F8VUA2
		O14841
		O60262
		O75695
		P48163
		P53675
		Q14699
		Q5LJA5
		Q99490
		Q9NRN7
		Q9Y673
		Q9Y6I3
		E9PQE8
		E5RJR5
		O00754
		P14209
		P33316
		P54922
		Q15750
		Q16363
		Q8IZ81
		Q8N1B4
		Q92558
		Q96M27
		Q9UEW8
		C9JP16
		O14744
		O75427
		P52594
		Q15125
		Q96NY7
		Q99598
		Q9NVM1
		Q96PM5
		E9PCY7
		O15269
		O94905
		O95139
		P53990
		Q12841
		Q15046
		Q9BT23
		Q9H3U5
		Q9HCG7
		Q9H2D6
		P49915
		O00170
		O95825
		P02652
		P08754
		P28074
		P49914
		P53041
		Q9GZU7
		Q9UNN5
		P41252
		Q13232
		Q53FA7
		Q5BJH7
		Q6P587
		Q9H0N5
		E7EW20
		J3KQ34
		P26440
		O43304
		O43314
		Q13148
		Q5W111
		Q6FI81
		Q8IX19
		Q96H20
		P01602
		P08865
		P50213
		Q7RTP6
		Q8N6T3
		Q8TDB6
		Q9H9A6
		P10746
		P46734
		P63151
		Q2TAM5
		Q96CV9
		Q96EY8
		Q9BRR6
		Q9H098
		E9PHY8
		H3BP13
		Q9Y570
		P15289
		Q00796
		Q08380
		Q96D31
		Q9P0J1
		A4D1W8
		O00560
		P36915
		P49354
		P62273
		Q8WTW3
		Q96IJ6
		Q9BPX5
		Q9Y3Q3
		O00442
		O60573
		O75822
		P11279
		P16298
		P48449
		Q02338
		Q15036
		Q13409
		O95352
		P01344
		P30050
		P36404
		P51159
		P61009
		Q96T76
		Q9BZE9
		Q9Y2S2
		B1ANG9
		P30480
		P53367
		Q96GD0
		Q96II8
		Q96JC1
		O43598
		P18065
		Q15714
		Q6IQ22
		A1X283
		P35609
		C9JA28
		E7EW77
		O75886
		P35244
		P40189
		Q5XKP0
		Q969U7
		Q9HBM8
		Q9GZY6
		Q9HCU5
		F6U1T9
		P04920
		P16189
		P47224
		Q53T59
		Q8TEB9
		Q92600
		Q96A49
		Q9BPW8
		Q9UH62
		Q9UJS0
		Q9P107
		F6VZ39
		H3BUV4
		M0QWZ7
		O43865
		O60568
		P17152
		P19525
		P46439
		P49789
		Q10713
		Q13283
		Q13951
		Q9BY43
		Q7Z7K0
		Q8WW12
		Q96J02
		Q9HB07
		Q9NR45
		Q9UQ13
		Q9Y6X5
		Q8NCR3
		J3KNI1
		O00584
		P49840
		Q13616
		Q8IWV8
		Q8WUH6
		Q99643
		Q9BVG9
		Q9H1P3
		Q9NT62
		Q9Y3A3
		A6QL63
		Q8NBY1
		O75787
		O43324
		O43615
		P30479
		P56381
		Q7L1V2
		Q7Z392
		Q86V88
		Q8IYT4
		Q9BRJ7
		Q9NTX5
		O15194
		O43181
		P30481
		P51116
		P54709
		Q12792
		Q13546
		Q8IXB1
		Q9GZZ9
		Q9UQ53
		Q9Y487
		C9JP00
		C9JV77
		O43264
		O43708
		O43837
		P60468
		Q5HYI8
		Q7Z6B0
		Q8IUR0
		Q96P70
		Q96S19
		Q9NX01
		Q9UJ70
		Q9UNE7
		Q9Y240
		C9J7K9
		C9JNK6
		O43924
		O95873
		P02760
		P61073
		P81605
		Q6ZSS7
		Q8NFZ0
		Q96B49
		Q96IZ0
		Q9UBF6
		Q9UID3
		B4DXZ6
		C9IZW8
		F8VV56
		O95433
		P02743
		Q5JQS6
		Q92902
		Q9BV20
		Q9NZ32
		Q8WUA7
		B0YIW2
		B4E3Q1
		O43674
		O75369
		O95167
		P00846
		P01860
		P16333
		P27449
		P40238
		Q9Y6H1
		Q9H1E5
		Q9HB40
		Q9P0S9
		Q9Y287
		F5H5N1
		Q13530
		P0CG04
		F8W785
		O75843
		P08240
		P22830
		P34947
		Q14642
		Q70IA6
		Q92506
		Q9NUP1
		Q9NX14
		Q9Y3C5
		Q9Y450
		A6NFX1
		B1ALM5
		B4E1G1
		Q15813
		O14521
		J3QL56
		O60220
		P07355
		P11182
		P19827
		P55263
		P78537
		A9UHW6
		B7Z4V9
		O43252
		P21731
		P28799
		P34096
		Q05823
		Q14558
		Q92688
		E7EMC7
		P25686
		Q15018
		Q5TBA9
		Q7L2H7
		Q7L8W6
		Q86VW0
		Q8N766
		Q95365
		Q9BRT3
		Q9H7B4
		Q9HAU5
		Q9NR50
		C9JAW5
		E9PC15
		P02763
		P23743
		Q8WW59
		Q93099
		Q96B97
		Q96I99
		Q9BZ67
		Q9Y281
		Q7Z422
		F5GWE5
		O60884
		P06312
		P35270
		P46934
		Q08257
		P06753
		Q9GZP0
		Q9H0R3
		Q9Y6B6
		P27361
		P62906
		Q5R341
		Q6P1L8
		Q8NBJ5
		Q8NFH8
		Q96JG6
		Q9NRP2
		Q9NW15
		Q9Y2V2
		Q9Y4H2
		F5H4U6
		O00453
		O14734
		O15230
		P17568
		P36639
		Q3V6T2
		Q49B96
		Q8N2G8
		Q92544
		Q96IY4
		Q9H444
		Q9NZ52
		Q9UHD1
		Q9Y5Y2
		G3V0G5
		G5E9C8
		O95155
		O95819
		P19838
		P25116
		Q02790
		Q71RC9
		Q765P7
		Q8IW45
		Q96S66
		Q99959
		Q9HC07
		Q9UMZ2
		E9PFU9
		Q6ICJ4
		C9JLV4
		O15382
		P08708
		Q5SW96
		Q8N3C0
		Q8N5G0
		Q96EK6
		Q96L08
		Q99536
		Q9GZS3
		Q9NRR8
		Q9NX57
		Q9UP83
		G3XAN4
		E7ETB3
		O14933
		Q5T8U5
		O75438
		P05386
		P12268
		Q02750
		Q13103
		Q13158
		Q6P9B6
		Q8N5H3
		Q8NBL1
		Q8TCT9
		Q92804
		Q96AC1
		Q9H446
		Q9H4I9
		Q9Y2I8
		Q86WQ0
		Q9NVS9
		F2Z2X0
		F8W9H0
		O95837
		O95980
		P07360
		P55268
		P62269
		Q13185
		Q13308
		Q5VST6
		Q6P589
		Q86VU5
		Q8N4T8
		Q8TAF3
		Q9H4A6
		Q9NQG7
		Q9P000
		Q9UL18
		G8JLM4
		O75521
		O95219
		P05161
		P42677
		P46736
		P52630
		P57772
		Q6PI48
		Q7L5D6
		Q9BUR5
		Q9H488
		Q9NZ43
		A8MT40
		P51648
		P54725
		P56181
		P67809
		P78318
		P80723
		P82932
		Q4G176
		Q6P1X6
		Q8NEN9
		Q8WVJ2
		Q96K49
		Q96T66
		Q9P266
		Q9UBI1
		Q02809
		B4E1N1
		E7EQ34
		O43427
		P15907
		P62701
		Q13907
		Q14139
		Q7Z3J2
		Q86WV7
		Q8NCA5
		Q8TCZ2
		Q9BSD7
		Q9HA64
		Q9UN30
		Q9Y6E2
		P16150
		P25311
		P30520
		Q01968
		Q08752
		Q13287
		Q13405
		Q8NEZ2
		Q99570
		Q9BVM4
		Q9BW83
		Q9H6U6
		Q9UN86
		B8ZZ87
		F8WDH1
		J3KP75
		Q96D71
		Q5U8S2
		O60869
		P01717
		P20472
		P24158
		P34810
		P52888
		Q12981
		Q6ZWT7
		Q96BX8
		Q96K19
		Q96NT0
		Q96S44
		Q9H4L5
		Q9NRX2
		Q9NRY4
		Q9NS86
		Q9Y3B1
		Q9Y6G5
		O00214
		O00501
		O75746
		O94855
		P22352
		P30460
		P55008
		P80748
		Q5M8T2
		Q86WR0
		Q8NB16
		Q9BYD1
		Q9GZT8
		Q9H7Z7
		Q9UMS0
		Q9UPY6
		Q9Y2G2
		A2RTX5
		A8MYT4
		B4DTY9
		B7Z3C7
		C9JUH3
		E9PF19
		P07902
		P39019
		P49754
		Q0VGL1
		Q5T2T1
		Q5VIR6
		Q8N2F6
		Q9BU02
		Q9H3H3
		Q9HA77
		Q9Y6W3
		H3BTL1
		Q9BUE6
		E7EPN9
		P62277
		Q13630
		Q5VZE5
		Q86TX2
		Q8N5N7
		Q8WU76
		Q92947
		Q96B45
		Q9BYV8
		Q9NXA8
		A6NGU5
		O60502
		E9PK80
		J3QRG5
		O14656
		P02792
		Q6NXS1
		P46821
		Q15717
		Q8N0U8
		Q8N183
		Q8TB40
		Q99447
		Q9GZQ3
		Q9HD33
		F2Z2X4
		O14545
		P05090
		P78356
		Q15120
		Q8IWJ2
		Q8N8S7
		Q8WZ42
		Q96BY7
		Q9H4A5
		U3KQB3
		Q9NWU2
		Q9NX20
		A6NGJ0
		A6NIH7
		A8MUM1
		G3V4K3
		O95486
		P23610
		P43490
		P53384
		P83436
		Q0VDG4
		Q9BRF8
		Q9UPY3
		B4DHY1
		Q96DT0
		P03956
		P03989
		P18124
		P22626
		P36406
		Q03591
		Q13614
		Q5K4L6
		Q5VZ66
		Q8IYU8
		Q93100
		Q96DE0
		Q96IV0
		Q99766
		Q9UBB4
		A6NDG6
		Q16537
		E7ENN3
		K7ER00
		P10398
		P80217
		Q14061
		Q6IA17
		Q6NUQ1
		Q8N556
		Q8TF05
		Q86X10
		B5MCR8
		F5H619
		O43592
		P01880
		P06280
		P20933
		P49770
		Q13017
		Q15643
		Q2M389
		Q3YEC7
		Q68BL7
		Q7Z6K5
		Q96HD1
		Q99614
		Q9UHJ6
		Q9Y4K3
		B4DGU4
		E9PFR3
		H3BS10
		O43390
		O75324
		P10646
		P12273
		P35749
		P61457
		P62837
		Q12800
		Q2TAA2
		Q5TDH0
		Q86V87
		Q8IYS2
		Q8TCS8
		Q96K17
		Q9BRV8
		Q9BYM8
		Q9Y3A6
		Q9Y3D3
		Q9Y3L3
		E9PFK9
		E7ER77
		H3BQV3
		O15270
		O60232
		O95379
		Q13439
		Q16134
		Q3KQZ1
		Q6AZY7
		Q8N5C8
		Q96BZ9
		Q96DG6
		Q96FH0
		Q96QR8
		Q9NRB3
		Q9UBP0
		Q9UH92
		A1L0T0
		A4UGR9
		B7Z2R9
		P01031
		P08493
		P09871
		P19875
		P22033
		P23434
		Q13740
		Q562E7
		Q6NYC8
		Q99538
		Q8NBN7
		Q8TBQ9
		Q8TEQ0
		Q96AB3
		Q99757
		Q9BZM1
		Q9NX08
		Q9P0N8
		Q9UKR5
		Q9Y2G3
		E9PE82
		P10620
		P29353
		P63096
		Q04771
		Q15738
		Q3SXM5
		Q96DZ1
		Q96E11
		Q99828
		Q9C0H2
		Q9NW61
		Q9P0S3
		E9PF16
		B4DTC3
		P51790
		E7ENL6
		E7EP72
		F5H5R8
		P00748
		P08246
		P48729
		P62263
		P84090
		Q13643
		Q13795
		Q15006
		Q460N5
		Q53S48
		Q6ZN40
		Q8IWP9
		Q8NEW0
		Q92696
		Q96PP9
		Q9BTE6
		K7EMV3
		E9PQ57
		O60449
		O95456
		P08519
		P60604
		Q08623
		Q15654
		Q6ZUT6
		Q7Z3V4
		Q8NDC0
		Q9H1Y0
		Q9H5X1
		Q9NZ01
		Q9UK45
		B7Z6M6
		F8WBZ3
		H0YNP1
		K7EPR0
		M0QZN2
		O43402
		O43464
		P11117
		P15311
		P16035
		P50238
		P51795
		P53611
		P62633
		Q5JTJ3
		Q6R327
		Q8NHG8
		Q92934
		Q96GK7
		Q96HV5
		Q99698
		Q9BUB5
		Q9BXK5
		Q9BZL1
		Q9H008
		Q9NQ34
		H3BMQ0
		B8ZZX2
		H7C1J4
		J3KQ48
		K7EJ28
		O75962
		P08913
		P30519
		P54619
		Q08211
		Q13505
		Q14197
		Q5J8M3
		Q6PKG0
		Q6ULP2
		Q86VH2
		Q8IXQ6
		Q8NI08
		Q9NRA8
		Q9ULZ3
		B3KS98
		G3V4U0
		J3KPK1
		J3KQJ1
		O43741
		O75477
		P16435
		P20160
		P51649
		P62851
		P62888
		Q2PZI1
		Q6UXH1
		Q96C23
		Q9NZJ9
		Q9UBV2
		Q9Y4Z0
		E9PIP3
		E9PL09
		K7ELG9
