O75594	10000	U3KQU4
F8W6I7	10000	U3KQU1
P20020	10000	U3KQK0
P06899	10000	U3KQF4
Q4LDE5	10000	U3KQD2
P41218	10000	U3KQB3
P16403	10000	U3KQ99
P16452	10000	U3KQ30
G3V1A1	10000	U3KPW6
O75394	10000	U3KPU7
M0QWZ9	10000	S4R403
Q13541	10000	S4R3Z2
P46783	10000	S4R3N9
O94898	10000	S4R3N1
Q5JS54	10000	S4R3H3
Q29960	10000	S4R3E9
Q9UBB6	10000	S4R360
Q8IU85	10000	R4GNH3
P0DJI8	10000	R4GNB2
Q9C0F1	10000	R4GN72
P09769	10000	R4GMX8
Q9UHN6	10000	R4GMX0
Q13371	10000	R4GMU7
Q9NZN4	10000	R4GMR5
Q9Y303	10000	Q9Y6X5
Q9P2M4	10000	Q9Y6W5
Q8WV92	10000	Q9Y6W3
J3KQ66	17.63605515	Q9Y6N5
Q96N66	8.664127693	Q9Y6M9
Q6UWE0	7.636648614	Q9Y6M5
E9PH58	7.307215363	Q9Y6M4
Q2TAZ0	6.74537272	Q9Y6K5
H0YMV8	6.717395522	Q9Y6I9
E7EMX2	6.53958726	Q9Y6I3
Q96FN4	6.410783063	Q9Y6H1
Q9NPA8	6.121612087	Q9Y6G9
P56181	5.958601277	Q9Y6G5
Q9Y6K5	5.567163326	Q9Y6E2
J3KS81	5.162708051	Q9Y6E0
G5E933	4.423842691	Q9Y6D6
Q86VR2	4.34257812	Q9Y6D5
P22626	3.832807383	Q9Y6C9
P33908	3.663771741	Q9Y6C2
P08311	2.88467114	Q9Y6B7
P03973	2.733451992	Q9Y6B6
Q9NZJ9	2.551583558	Q9Y6A9
P62805	2.490129452	Q9Y6A5
P62263	2.449361081	Q9Y696
H7C1J4	2.444225539	Q9Y689
P04083	2.390468911	Q9Y680
P02792	2.377403742	Q9Y679
P02549	2.089381558	Q9Y678
Q6ZWT7	2.085830181	Q9Y673
P13796	2.08306653	Q9Y624
Q9UPN4	2.003096655	Q9Y619
Q9Y5P4	1.778083273	Q9Y617
Q63HN8	1.696956255	Q9Y616
P06702	1.656755421	Q9Y613
P12955	1.603045541	Q9Y608
P05109	1.576747604	Q9Y5Z4
J3KNL6	1.551647697	Q9Y5Y2
Q9NPB1	-10000	Q9Y5X4
E9PQG4	-10000	Q9Y5X3
Q9BZE1	-10000	Q9Y5X2
Q9Y291	-10000	Q9Y5X1
P02810	-10000	Q9Y5U9
Q5JTA5	-10000	Q9Y5S9
Q9UQ35	-10000	Q9Y5S2
P49788	-14.04431686	Q9Y5R8
Q15904	-7.187967395	Q9Y5Q8
Q86VX2	-6.832643728	Q9Y5P6
P30499	-4.612348216	Q9Y5P4
P28907	-4.441054999	Q9Y5M8
Q8WTR2	-2.925073882	Q9Y5L4
M0R2G3	-2.690432668	Q9Y5K8
Q95365	-2.54752609	Q9Y5K6
Q5VZ66	-2.280238559	Q9Y5J7
P20472	-2.207937265	Q9Y5J6
Q9H4L5	-2.01015174	Q9Y5B0
G8JLE0	-1.714315984	Q9Y584
P04196	-1.626157294	Q9Y570
Q9UKW4	-1.598039655	Q9Y547
E9PGF5	-1.588023904	Q9Y536
Q08426	-1.579981967	Q9Y530
Q9NZ08	-1.546756298	Q9Y512
		Q9Y508
		Q9Y4Z0
		Q9Y4X5
		Q9Y4W6
		Q9Y4P1
		Q9Y4K4
		Q9Y4K3
		Q9Y4H2
		Q9Y4G8
		Q9Y4G6
		Q9Y4F9
		Q9Y4E8
		Q9Y4E6
		Q9Y4D1
		Q9Y490
		Q9Y487
		Q9Y478
		Q9Y450
		Q9Y3X0
		Q9Y3R0
		Q9Y3Q8
		Q9Y3Q3
		Q9Y3P9
		Q9Y3L5
		Q9Y3L3
		Q9Y3I1
		Q9Y3I0
		Q9Y3E7
		Q9Y3E2
		Q9Y3D6
		Q9Y3D3
		Q9Y3D0
		Q9Y3C8
		Q9Y3C6
		Q9Y3C5
		Q9Y3C4
		Q9Y3B1
		Q9Y3A6
		Q9Y3A5
		Q9Y394
		Q9Y385
		Q9Y376
		Q9Y371
		Q9Y333
		Q9Y316
		Q9Y315
		Q9Y305
		Q9Y303
		Q9Y2Z0
		Q9Y2Y8
		Q9Y2V7
		Q9Y2V2
		Q9Y2U5
		Q9Y2T2
		Q9Y2S6
		Q9Y2S2
		Q9Y2R0
		Q9Y2Q5
		Q9Y2Q3
		Q9Y2Q0
		Q9Y2L9
		Q9Y2L5
		Q9Y2J2
		Q9Y2I8
		Q9Y2H0
		Q9Y2G8
		Q9Y2G3
		Q9Y2G2
		Q9Y2D4
		Q9Y2B0
		Q9Y2A7
		Q9Y295
		Q9Y291
		Q9Y287
		Q9Y281
		Q9Y277
		Q9Y276
		Q9Y274
		Q9Y266
		Q9Y265
		Q9Y263
		Q9Y259
		Q9Y251
		Q9Y243
		Q9Y240
		Q9Y237
		Q9Y230
		Q9Y224
		Q9Y217
		Q9UQL6
		Q9UQE7
		Q9UQ80
		Q9UQ53
		Q9UQ35
		Q9UQ16
		Q9UQ13
		Q9UPY6
		Q9UPY3
		Q9UPU5
		Q9UPT5
		Q9UPQ9
		Q9UPN7
		Q9UPN4
		Q9UPM8
		Q9UP83
		Q9UNZ2
		Q9UNS2
		Q9UNP9
		Q9UNN5
		Q9UNM6
		Q9UNK0
		Q9UNH7
		Q9UNF1
		Q9UNF0
		Q9UNE7
		Q9UN86
		Q9UN37
		Q9UN30
		Q9UMZ2
		Q9UMY4
		Q9UMX5
		Q9UMX0
		Q9UMS0
		Q9UM07
		Q9ULZ3
		Q9ULV4
		Q9ULT8
		Q9ULQ0
		Q9ULP9
		Q9ULL4
		Q9ULH7
		Q9ULH1
		Q9ULH0
		Q9ULC5
		Q9ULC4
		Q9ULC3
		Q9UL54
		Q9UL46
		Q9UL26
		Q9UL25
		Q9UL18
		Q9UL15
		Q9UKY7
		Q9UKW4
		Q9UKV8
		Q9UKU7
		Q9UKT5
		Q9UKR5
		Q9UKL6
		Q9UKI8
		Q9UKG1
		Q9UKE5
		Q9UKA8
		Q9UK45
		Q9UK41
		Q9UK08
		Q9UJZ1
		Q9UJX3
		Q9UJX2
		Q9UJW0
		Q9UJU6
		Q9UJS0
		Q9UJC5
		Q9UJ70
		Q9UJ68
		Q9UIV1
		Q9UIQ6
		Q9UIL1
		Q9UIJ7
		Q9UII2
		Q9UIG8
		Q9UID3
		Q9UIC8
		Q9UIB8
		Q9UI46
		Q9UI38
		Q9UI26
		Q9UI12
		Q9UI09
		Q9UHY8
		Q9UHY7
		Q9UHY1
		Q9UHV9
		Q9UHQ9
		Q9UHQ4
		Q9UHN6
		Q9UHL4
		Q9UHJ6
		Q9UHG3
		Q9UHF1
		Q9UHD9
		Q9UHD8
		Q9UHD2
		Q9UHD1
		Q9UHB6
		Q9UHA4
		Q9UH92
		Q9UH90
		Q9UH65
		Q9UH62
		Q9UGR2
		Q9UGP8
		Q9UGP4
		Q9UGJ1
		Q9UG63
		Q9UFN0
		Q9UEY8
		Q9UEW8
		Q9UEU0
		Q9UDY2
		Q9UDW1
		Q9UDT6
		Q9UBW8
		Q9UBW5
		Q9UBV8
		Q9UBV2
		Q9UBS4
		Q9UBR2
		Q9UBQ7
		Q9UBQ0
		Q9UBP0
		Q9UBM7
		Q9UBI1
		Q9UBF8
		Q9UBF6
		Q9UBF2
		Q9UBC2
		Q9UBB6
		Q9UBB4
		Q9P2X0
		Q9P2R3
		Q9P2M4
		Q9P2E9
		Q9P2E3
		Q9P2D3
		Q9P299
		Q9P270
		Q9P266
		Q9P265
		Q9P260
		Q9P253
		Q9P225
		Q9P219
		Q9P1Z2
		Q9P1U1
		Q9P1Q0
		Q9P1F3
		Q9P126
		Q9P0U1
		Q9P0S9
		Q9P0S3
		Q9P0R6
		Q9P0N9
		Q9P0N8
		Q9P0M9
		Q9P0L0
		Q9P0J7
		Q9P0J1
		Q9P0I2
		Q9P035
		Q9P032
		Q9P015
		Q9P000
		Q9NZZ3
		Q9NZT2
		Q9NZQ7
		Q9NZQ3
		Q9NZN5
		Q9NZN4
		Q9NZN3
		Q9NZM3
		Q9NZL9
		Q9NZL4
		Q9NZJ9
		Q9NZI7
		Q9NZD8
		Q9NZD4
		Q9NZC3
		Q9NZB2
		Q9NZ52
		Q9NZ45
		Q9NZ43
		Q9NZ32
		Q9NZ09
		Q9NZ08
		Q9NZ01
		Q9NYU2
		Q9NYM9
		Q9NYL9
		Q9NYK5
		Q9NYJ8
		Q9NYA1
		Q9NY65
		Q9NY33
		Q9NY15
		Q9NXU5
		Q9NXR7
		Q9NXL6
		Q9NXH9
		Q9NXH8
		Q9NXC5
		Q9NXA8
		Q9NX76
		Q9NX62
		Q9NX57
		Q9NX55
		Q9NX46
		Q9NX40
		Q9NX20
		Q9NX14
		Q9NX08
		Q9NX01
		Q9NWZ3
		Q9NWW6
		Q9NWV4
		Q9NWU2
		Q9NWU1
		Q9NWT6
		Q9NWS0
		Q9NWM8
		Q9NW61
		Q9NW15
		Q9NVZ3
		Q9NVV4
		Q9NVT9
		Q9NVS2
		Q9NVM1
		Q9NVK5
		Q9NVJ2
		Q9NVI7
		Q9NVH1
		Q9NVG8
		Q9NVE7
		Q9NVE4
		Q9NV96
		Q9NV70
		Q9NUY8
		Q9NUU7
		Q9NUQ9
		Q9NUQ2
		Q9NUP9
		Q9NUP1
		Q9NUJ1
		Q9NUB1
		Q9NU23
		Q9NTX5
		Q9NTJ5
		Q9NTJ4
		Q9NT62
		Q9NSY1
		Q9NSU2
		Q9NSK7
		Q9NSK0
		Q9NSD9
		Q9NSB8
		Q9NSA3
		Q9NS86
		Q9NS69
		Q9NS28
		Q9NRZ7
		Q9NRZ5
		Q9NRY5
		Q9NRY4
		Q9NRX4
		Q9NRX2
		Q9NRW7
		Q9NRW4
		Q9NRW3
		Q9NRW1
		Q9NRV9
		Q9NRR8
		Q9NRR5
		Q9NRR3
		Q9NRP2
		Q9NRP0
		Q9NRN7
		Q9NRL3
		Q9NRK6
		Q9NRG1
		Q9NRF8
		Q9NRB3
		Q9NRA8
		Q9NRA1
		Q9NR50
		Q9NR45
		Q9NR31
		Q9NR28
		Q9NR19
		Q9NR12
		Q9NR09
		Q9NQW7
		Q9NQT8
		Q9NQS1
		Q9NQR4
		Q9NQP4
		Q9NQG7
		Q9NQE9
		Q9NQC3
		Q9NQA3
		Q9NQ89
		Q9NQ75
		Q9NQ34
		Q9NQ11
		Q9NPY3
		Q9NPR9
		Q9NPQ8
		Q9NPJ3
		Q9NPG3
		Q9NPF4
		Q9NPF2
		Q9NPB8
		Q9NPB1
		Q9NPA8
		Q9NPA0
		Q9NP97
		Q9NP92
		Q9NP90
		Q9NP79
		Q9NP73
		Q9NP72
		Q9NP58
		Q9HDC9
		Q9HD45
		Q9HD34
		Q9HD33
		Q9HD20
		Q9HD15
		Q9HCY8
		Q9HCU5
		Q9HCU4
		Q9HCN8
		Q9HCN6
		Q9HCM2
		Q9HCG7
		Q9HCE0
		Q9HCC0
		Q9HC38
		Q9HC35
		Q9HC16
		Q9HC07
		Q9HBM8
		Q9HBL7
		Q9HBI1
		Q9HBH5
		Q9HBH0
		Q9HB90
		Q9HB71
		Q9HB40
		Q9HB07
		Q9HAV7
		Q9HAV0
		Q9HAU5
		Q9HAT2
		Q9HAB8
		Q9HA77
		Q9HA65
		Q9HA64
		Q9HA47
		Q9H9H4
		Q9H9B4
		Q9H9A6
		Q9H9A5
		Q9H993
		Q9H939
		Q9H936
		Q9H8Y8
		Q9H8W4
		Q9H8S9
		Q9H8M7
		Q9H8H3
		Q9H871
		Q9H845
		Q9H840
		Q9H832
		Q9H7Z7
		Q9H7M9
		Q9H7J1
		Q9H7D7
		Q9H7D0
		Q9H7C9
		Q9H7B4
		Q9H773
		Q9H6U8
		Q9H6U6
		Q9H6T3
		Q9H6S0
		Q9H6Q3
		Q9H6E4
		Q9H6A0
		Q9H5X1
		Q9H5N1
		Q9H553
		Q9H4X1
		Q9H4M9
		Q9H4L5
		Q9H4I9
		Q9H4G4
		Q9H4B7
		Q9H4B6
		Q9H4A9
		Q9H4A6
		Q9H4A5
		Q9H492
		Q9H488
		Q9H479
		Q9H446
		Q9H444
		Q9H425
		Q9H3Z4
		Q9H3U5
		Q9H3U1
		Q9H3S7
		Q9H3P7
		Q9H3N1
		Q9H3K6
		Q9H3H3
		Q9H3G5
		Q9H336
		Q9H330
		Q9H305
		Q9H2X8
		Q9H2W6
		Q9H2U2
		Q9H2P9
		Q9H2M9
		Q9H2K8
		Q9H2K0
		Q9H2J4
		Q9H2I8
		Q9H2H8
		Q9H2G2
		Q9H2D6
		Q9H2C0
		Q9H299
		Q9H269
		Q9H267
		Q9H257
		Q9H223
		Q9H1Z4
		Q9H1Y0
		Q9H1P3
		Q9H1K0
		Q9H1I8
		Q9H1E5
		Q9H1B5
		Q9H1A4
		Q9H0X4
		Q9H0W9
		Q9H0W8
		Q9H0U6
		Q9H0U4
		Q9H0U3
		Q9H0R4
		Q9H0R3
		Q9H0P0
		Q9H0N5
		Q9H0J9
		Q9H0F7
		Q9H0F6
		Q9H0E2
		Q9H0B6
		Q9H098
		Q9H082
		Q9H074
		Q9H061
		Q9H019
		Q9H008
		Q9GZZ9
		Q9GZZ8
		Q9GZY8
		Q9GZY6
		Q9GZX9
		Q9GZU7
		Q9GZT8
		Q9GZT6
		Q9GZT3
		Q9GZS3
		Q9GZQ3
		Q9GZP8
		Q9GZP4
		Q9GZP0
		Q9GZN8
		Q9C0I1
		Q9C0H2
		Q9C0F1
		Q9C0D9
		Q9C0C9
		Q9C0B5
		Q9C037
		Q9BZW8
		Q9BZV1
		Q9BZQ8
		Q9BZM1
		Q9BZL4
		Q9BZL1
		Q9BZK7
		Q9BZH6
		Q9BZF9
		Q9BZF1
		Q9BZE9
		Q9BZE1
		Q9BZ72
		Q9BZ67
		Q9BYX7
		Q9BYV8
		Q9BYN0
		Q9BYM8
		Q9BYI3
		Q9BYD2
		Q9BYD1
		Q9BYC8
		Q9BYC5
		Q9BY43
		Q9BY32
		Q9BXX2
		Q9BXW6
		Q9BXV9
		Q9BXS5
		Q9BXK5
		Q9BXJ9
		Q9BXH1
		Q9BXB4
		Q9BX69
		Q9BX68
		Q9BX67
		Q9BX59
		Q9BX10
		Q9BWL3
		Q9BWJ5
		Q9BWH2
		Q9BWD1
		Q9BW91
		Q9BW83
		Q9BW62
		Q9BW04
		Q9BVV7
		Q9BVT8
		Q9BVN2
		Q9BVM4
		Q9BVK6
		Q9BVJ7
		Q9BVG9
		Q9BVG4
		Q9BVC6
		Q9BVA1
		Q9BVA0
		Q9BV81
		Q9BV57
		Q9BV40
		Q9BV20
		Q9BUT1
		Q9BUR5
		Q9BUP3
		Q9BUN5
		Q9BUM1
		Q9BUL8
		Q9BUH6
		Q9BUF5
		Q9BUE0
		Q9BUB7
		Q9BUB5
		Q9BUB1
		Q9BU61
		Q9BU23
		Q9BU02
		Q9BTZ2
		Q9BTX7
		Q9BTV4
		Q9BTE6
		Q9BTE1
		Q9BT78
		Q9BT73
		Q9BT23
		Q9BT09
		Q9BSY4
		Q9BSW2
		Q9BSU1
		Q9BSL1
		Q9BSK0
		Q9BSJ8
		Q9BSJ2
		Q9BSH5
		Q9BSH4
		Q9BSF4
		Q9BSF0
		Q9BSD7
		Q9BSB7
		Q9BS92
		Q9BS40
		Q9BS26
		Q9BRZ2
		Q9BRX2
		Q9BRV8
		Q9BRT3
		Q9BRT2
		Q9BRR6
		Q9BRP8
		Q9BRP4
		Q9BRJ7
		Q9BRJ2
		Q9BRG1
		Q9BRF8
		Q9BRA2
		Q9BR76
		Q9BR09
		Q9BQS8
		Q9BQQ3
		Q9BQI6
		Q9BQG2
		Q9BQE3
		Q9BQC6
		Q9BQ70
		Q9BQ69
		Q9BQ24
		Q9BPZ3
		Q9BPX7
		Q9BPX5
		Q9BPW8
		Q99996
		Q99969
		Q99961
		Q99959
		Q99952
		Q99878
		Q99836
		Q99832
		Q99828
		Q99816
		Q99805
		Q99766
		Q99757
		Q99747
		Q99735
		Q99733
		Q99720
		Q99719
		Q99714
		Q99704
		Q99698
		Q99685
		Q99683
		Q99653
		Q99643
		Q99615
		Q99614
		Q99598
		Q99576
		Q99570
		Q99567
		Q99550
		Q99536
		Q99523
		Q99501
		Q99497
		Q99490
		Q99471
		Q99470
		Q99460
		Q99447
		Q99436
		Q99417
		Q96TC7
		Q96T76
		Q96T66
		Q96T51
		Q96SW2
		Q96SU4
		Q96SM3
		Q96SL4
		Q96SJ8
		Q96SB3
		Q96S99
		Q96S97
		Q96S82
		Q96S66
		Q96S59
		Q96S44
		Q96S19
		Q96RT1
		Q96RQ3
		Q96RQ1
		Q96RL7
		Q96RI0
		Q96RG2
		Q96RF0
		Q96RD7
		Q96QR8
		Q96QK1
		Q96Q42
		Q96Q11
		Q96Q05
		Q96PY6
		Q96PU8
		Q96PP9
		Q96PE7
		Q96PD5
		Q96P70
		Q96P53
		Q96P48
		Q96NY7
		Q96NW4
		Q96NT1
		Q96NT0
		Q96NL8
		Q96ND0
		Q96NB2
		Q96NA2
		Q96N67
		Q96N66
		Q96M27
		Q96LW7
		Q96LJ7
		Q96L92
		Q96L08
		Q96KR6
		Q96KP4
		Q96KP1
		Q96KC8
		Q96K49
		Q96K37
		Q96K19
		Q96K17
		Q96JJ7
		Q96JH7
		Q96JG6
		Q96JC1
		Q96JB5
		Q96JB2
		Q96JA1
		Q96J02
		Q96IZ0
		Q96IY4
		Q96IX5
		Q96IW7
		Q96IV0
		Q96IU4
		Q96IJ6
		Q96II8
		Q96I99
		Q96I24
		Q96HY7
		Q96HY6
		Q96HV5
		Q96HS1
		Q96HN2
		Q96HJ9
		Q96HF1
		Q96HE7
		Q96HD1
		Q96HC4
		Q96H79
		Q96H20
		Q96GS4
		Q96GK7
		Q96GG9
		Q96GD0
		Q96GA7
		Q96G95
		Q96G23
		Q96G03
		Q96FZ7
		Q96FW1
		Q96FN4
		Q96FJ2
		Q96FH0
		Q96F92
		Q96F86
		Q96F85
		Q96F46
		Q96F24
		Q96EY8
		Q96EY7
		Q96ER9
		Q96EQ0
		Q96EP5
		Q96EP0
		Q96EM0
		Q96EL3
		Q96EL2
		Q96EK6
		Q96EK5
		Q96EC8
		Q96E17
		Q96E11
		Q96DZ1
		Q96DV4
		Q96DU3
		Q96DT0
		Q96DG6
		Q96DE0
		Q96DB5
		Q96DA6
		Q96DA0
		Q96D71
		Q96D31
		Q96CW5
		Q96CW1
		Q96CV9
		Q96CT7
		Q96CS3
		Q96CN9
		Q96CN7
		Q96CN4
		Q96C90
		Q96C36
		Q96C24
		Q96C23
		Q96C19
		Q96C01
		Q96BZ9
		Q96BY7
		Q96BY6
		Q96BX8
		Q96BQ5
		Q96BP2
		Q96BN8
		Q96BM9
		Q96B97
		Q96B49
		Q96B45
		Q96B23
		Q96AX2
		Q96AQ8
		Q96AP7
		Q96AJ9
		Q96AG4
		Q96AC1
		Q96AB3
		Q96A73
		Q96A65
		Q96A49
		Q96A35
		Q96A33
		Q96A05
		Q96A00
		Q969Z0
		Q969X5
		Q969X0
		Q969V3
		Q969U7
		Q969U6
		Q969S9
		Q969Q5
		Q969P0
		Q969M3
		Q969H8
		Q969G6
		Q969F1
		Q969E2
		Q95365
		Q93100
		Q93099
		Q93096
		Q93084
		Q93077
		Q93052
		Q93034
		Q93015
		Q93008
		Q92982
		Q92973
		Q92963
		Q92947
		Q92934
		Q92930
		Q92905
		Q92902
		Q92900
		Q92896
		Q92890
		Q92882
		Q92878
		Q92854
		Q92843
		Q92835
		Q92828
		Q92820
		Q92805
		Q92804
		Q92783
		Q92747
		Q92734
		Q92696
		Q92692
		Q92688
		Q92686
		Q92625
		Q92619
		Q92616
		Q92614
		Q92609
		Q92608
		Q92600
		Q92598
		Q92583
		Q92575
		Q92574
		Q92572
		Q92558
		Q92556
		Q92551
		Q92544
		Q92539
		Q92538
		Q92520
		Q92508
		Q92506
		Q92499
		Q8WZA9
		Q8WZA0
		Q8WZ82
		Q8WZ42
		Q8WYL5
		Q8WY22
		Q8WXX5
		Q8WXG6
		Q8WXE9
		Q8WXD5
		Q8WWM7
		Q8WWI5
		Q8WWC4
		Q8WWA1
		Q8WW59
		Q8WW22
		Q8WW12
		Q8WVX3
		Q8WVT3
		Q8WVM8
		Q8WVJ2
		Q8WVC6
		Q8WVC2
		Q8WV92
		Q8WV41
		Q8WUY1
		Q8WUX2
		Q8WUM4
		Q8WUH6
		Q8WUD1
		Q8WU90
		Q8WU79
		Q8WU76
		Q8WTW3
		Q8WTS1
		Q8WTR2
		Q8WTQ4
		Q8TF74
		Q8TF64
		Q8TF42
		Q8TF05
		Q8TEW0
		Q8TEQ6
		Q8TEQ0
		Q8TEB9
		Q8TEB1
		Q8TEA8
		Q8TEA7
		Q8TE77
		Q8TE02
		Q8TDZ2
		Q8TDX7
		Q8TDQ7
		Q8TDN4
		Q8TDH9
		Q8TDB6
		Q8TD55
		Q8TD43
		Q8TD19
		Q8TD16
		Q8TCZ2
		Q8TCT9
		Q8TCS8
		Q8TCJ2
		Q8TCD5
		Q8TCC3
		Q8TC26
		Q8TC12
		Q8TC07
		Q8TC05
		Q8TBX8
		Q8TBQ9
		Q8TBP6
		Q8TBP5
		Q8TBF2
		Q8TBE9
		Q8TBC4
		Q8TBA6
		Q8TB40
		Q8TB36
		Q8TB24
		Q8TAT6
		Q8TAG9
		Q8TAF3
		Q8TAE8
		Q8TAD7
		Q8TAC2
		Q8TAA5
		Q8NI37
		Q8NI22
		Q8NI08
		Q8NHZ8
		Q8NHV4
		Q8NHP6
		Q8NHG8
		Q8NHG7
		Q8NG11
		Q8NG06
		Q8NFZ0
		Q8NFV4
		Q8NFU3
		Q8NFQ8
		Q8NFI4
		Q8NFH8
		Q8NFH3
		Q8NFF5
		Q8NF50
		Q8NEZ2
		Q8NEW0
		Q8NEU8
		Q8NEN9
		Q8NE86
		Q8NE71
		Q8NDZ4
		Q8NDX1
		Q8NDI1
		Q8NDC0
		Q8NDB2
		Q8ND90
		Q8ND76
		Q8ND24
		Q8ND04
		Q8NCW5
		Q8NCS4
		Q8NCE2
		Q8NCC3
		Q8NCA5
		Q8NC56
		Q8NC51
		Q8NC44
		Q8NBZ7
		Q8NBY1
		Q8NBX0
		Q8NBU5
		Q8NBN7
		Q8NBN3
		Q8NBM8
		Q8NBM4
		Q8NBL1
		Q8NBJ5
		Q8NBI6
		Q8NBF2
		Q8NB90
		Q8NB37
		Q8NB16
		Q8N9U0
		Q8N9N7
		Q8N9N2
		Q8N9F7
		Q8N9A8
		Q8N983
		Q8N8S7
		Q8N8J7
		Q8N766
		Q8N749
		Q8N6T3
		Q8N6M0
		Q8N6L1
		Q8N6H7
		Q8N699
		Q8N5X7
		Q8N5W9
		Q8N5N7
		Q8N5M9
		Q8N5M4
		Q8N5M1
		Q8N5K1
		Q8N5J2
		Q8N5H3
		Q8N5G0
		Q8N5C8
		Q8N5C1
		Q8N573
		Q8N556
		Q8N4V1
		Q8N4T8
		Q8N4Q1
		Q8N4Q0
		Q8N4L2
		Q8N4H5
		Q8N4C8
		Q8N490
		Q8N3F8
		Q8N3F0
		Q8N3D4
		Q8N3C0
		Q8N392
		Q8N335
		Q8N2K1
		Q8N2K0
		Q8N2G8
		Q8N2F6
		Q8N2C7
		Q8N1Q1
		Q8N1G4
		Q8N1B4
		Q8N1A6
		Q8N183
		Q8N138
		Q8N128
		Q8N122
		Q8N0Z6
		Q8N0X7
		Q8N0W3
		Q8N0U8
		Q8IZQ5
		Q8IZH2
		Q8IZD0
		Q8IZ83
		Q8IZ81
		Q8IZ07
		Q8IYU8
		Q8IYU2
		Q8IYT4
		Q8IYS2
		Q8IYN9
		Q8IYJ9
		Q8IYI6
		Q8IYB7
		Q8IYB5
		Q8IY92
		Q8IY33
		Q8IY26
		Q8IY22
		Q8IY21
		Q8IY17
		Q8IXQ6
		Q8IXM3
		Q8IXJ6
		Q8IXI2
		Q8IXI1
		Q8IXB1
		Q8IX19
		Q8IX07
		Q8IWV8
		Q8IWV7
		Q8IWV2
		Q8IWT6
		Q8IWT0
		Q8IWR0
		Q8IWP9
		Q8IWJ2
		Q8IWF6
		Q8IWB9
		Q8IWB7
		Q8IWA5
		Q8IWA4
		Q8IWA0
		Q8IW45
		Q8IVD9
		Q8IVB4
		Q8IUZ5
		Q8IUR0
		Q8IUI8
		Q8IUD2
		Q8IUC4
		Q8IU85
		Q86YW5
		Q86YV9
		Q86YS7
		Q86YN1
		Q86YL5
		Q86YB8
		Q86Y82
		Q86Y39
		Q86Y38
		Q86XR7
		Q86X83
		Q86X76
		Q86X55
		Q86X19
		Q86X10
		Q86WV7
		Q86WV6
		Q86WR7
